any;am qc;aH akS;are
cit sahoj;AH am;qtaH
DqS;at zit;Am g;aBastim
kAr;avaH mAy;ABiH indra
hav;iH cakqma satyarADaH
viSZApv:am dadaTuH v;izvakAya
y;at vA sT;aH
tv;am agne pr;ayatadakSiZam
nqv;ataH ;azvabuDyAn ;uSaH
y;at Im uv;Aca
pr;ati mA r;ocamAnAH
p;arvatam n;a B;ojase
Badr;am t;at naH
s;acasva astamIk;e ;A
;avase mah;e mitr;am
vidv;An asm;Akam ;AyuH
;anu svar;Ajyam sah;asram
;apa dUXy:aH jahi
m;ahi dAz;uSe nqto
m;arutaH kv:a suvit;A
naH v;AjasAtO avixXi
padavy:aH DiyaMD;AH tasT;uH
durg;qBizvanaH nijaG;anTa h;anvoH
n;iH jy;otiSA t;amasaH
vapate ;ekaH eSAm
svaD;A y;am upy;ate
mAny;asya kAr;oH vidy;Ama
n;a y;e sut;AH
vavqtIya dasrA g;oH
any;at asya s;am
saMvatsar;e id;am ady;a
pAvaka zr;avase v;i
pit;uH param;At nIy;ate
v;i y;at uC;asi
iDAn;aH v;asuH kav;iH
tvA g;otamAH gir;A
g;antave yuYj;ATAm azvinA
;avaTaH k;arman iSw;aye
y;asmin vqkS;e maDv;adaH
tAy;um g;uhA c;atantam
raTat;UrBiH ;azvEH rukm;aH
vadati ukTy:am y;asmin
;apa vraj;am ;A
Diy;AvasuH jagamyAt vay;AH
div;i ;A arohayaH
qt;uBiH dr;aviZodaH y;ajAmahe
y;ABiH p;atnIH vimad;Aya
m;anasA d;IDyAnaH aj;aH
durmat;iH v;izvA ;apa
azvEt ;aminatI d;EvyAni
vizv;ataH sIm s;a
m;ama zruta h;avam
v;astoH z;eSan n;u
m;artam marc;ayati dvay;ena
ayAtam ;ekasyAH v;astoH
sAk;am n;araH daMs;anEH
;amaTnAt any;am p;ari
h;i z;acInAm yuv;Aku
ut;a vqtrah;A tv;am
indra sapt;a y;uDyan
viza qGAy;amAZaH invasi
ca pIpayanta dev;IH
indra g;oH asi
y;e ca m;artAH
d;ayamAnaH suviv;qtam sunir;ajam
maDyam;am zraTAya ;aTa
iva ket;uH s;a
r;AjA kqSwIn;Am puruhUt;aH
;uSaH v;Ajam suv;Iryam
y;am tvA dev;AsaH
yetire B;ayante v;izvA
y;at sIm ;antam
y;am azvatT;am upat;iSWanta
hvaye h;otArA d;EvyA
v;Acam udIr;ayanti ;ava
sUr;iH j;anaH y;aH
;upa stuhi saty;aDarmAZam
vizp;atiH d;EvyaH ket;uH
;it ;avasA vay;am
niv;ezanIm hv;ayAmi dev;am
pUrv;ahUtO y;at ady;a
v;acoBiH g;AvaH n;a
yuj;A vay;am sAsahy;Ama
buDn;am p;ari marmqjyate
Anqce t;e naH
ant;arikSeZa yAti adB;iH
;adrim ;astA asm;E
s;omaH zyen;ABqtaH sut;aH
han tv;am ha
y;ujyeBiH aB;i zvAnt;am
p;aritakmye D;ane daBr;eBiH
ayaMsata v;Ayo zukr;AH
dev;AsaH juSerata v;izve
s;IdatAm barh;iH ;A
AhuH subarh;iSam ;A
m;AnuSeSu ;A y;azaH
Dvas;anO ;aDi zrit;A
;A nimr;ucaH uS;asaH
any;at ;eti aB;i
ty;e pr;ati adqzran
juhurAZ;aH cit m;anasA
Bujy;um y;ABiH ;avaTaH
pur;aH ;indrAya v;izvA
s;am y;at m;adAya
sucet;unA ;ariSwagrAmAH sumat;im
vqtr;am ;indraH g;AH
sut;am v;izve dev;AsaH
girvaZaH z;am te
dev;An y;adi zakn;avAma
s;antam reSaZ;AH reS;ayanti
ayate DanvAs;ahA n;a
z;uBam yAT;ana naraH
d;Azati t;asmE dIdayatam
ud;qci indra dev;agopAH
z;uSmEH dy;AvA jajYAn;aH
marAti n;a u
n;araH purutr;A saparyan
dAzv;AMsam m;artam ;aMhasaH
jay;uSA yayaTuH s;Anu
n;a p;arvatAn maK;AH
sut;aH s;omaH d;iviSwiSu
p;ayaH y;at pit;arO
tv;am indra pr;ati
s;inDoH iva pr;asvanitAsaH
asm;aByam ;apratiSkutaH tuYj;e-tuYje
urukram;asya s;a h;i
zUra rAt;iBiH pr;ati
y;AmaH citr;aH Ut;I
pAvaka mqxaya s;a
asmE sut;ukaH dad;Aza
janit;A j;Ijanat vaso
n;a adyOt pqT;uH
p;qkSaH agne maG;avAnaH
tir;aH ;adrim ;astA
qBavaH g;Am apiMzata
veD;AH ;ajAyata kr;atvA
dev;aH s;a naH
pazc;At y;atra n;araH
saDrIc;Inena m;anasA t;am
svar;Ajyam n;iH indra
zuzrAva b;qhasp;atiH kqZv;an
sut;asya ev;a indrAgnI
puruv;AreBiH ukS;aBiH jagqBm;a
biByuH patatr;iZaH draps;AH
agn;iH bqh;adBAnuH n;amaH
y;uDyataH raGv;IH iva
naH ;azveSu rIriSaH
vaso jarit;qByaH asm;Akam
;indrAya gAyata sutap;Avne
gr;AvAZaH somas;utaH mayoB;uvaH
d;ayamAnaH ;ojasA v;izvA
apqCata kv:a ;it
s;adam ;it vizv;AyuH
y;at ;ayukTAH aruS;A
z;ipre v;i sqjasva
m;anasA juSAZ;AH yUy;am
asm;e s;am invatam
m;A m;Am ;eDaH
am;I ca v;izve
v;izve vqD;AsaH k;aran
j;anAya vizv;adohasaH im;Am
D;Ayase ;A tvA
vy;antaH aj;arAH s;a
n;a y;ojanam aceti
pr;a y;A G;oSe
anUSata y;onO dev;asya
v;izvA B;uvanA mar;udByaH
taviS;aH t;uviSmAn v;izvasya
Druvacy;utaH duDrak;qtaH mar;utaH
n;Ama yajY;iyam vIx;u
aKyat kak;uBaH pqTivy;AH
;anu te dy;OH
z;okAH ;amandAn st;omAn
dUt;am deva sapary;ati
devAH ;uditA s;Uryasya
t;am any;AnyA carataH
g;otameBiH br;ahmAZi ;oktA
;Iyate y;uyUSataH s;avayasA
Apapriv;An r;odasI ant;arikSam
kS;Iyante n;a ;upa
vAm varuZa mitra
calAcal;AsaH y;aH te
k;ArSma iva atiSWat
mar;utvatA Adity;eBiH ca
iS;A sam;Avatam t;ABiH
ap;Am n;a Urm;ayaH
te cak;ananta vAy;oH
baBUv;An ah;am et;AH
v;asoH ;indram v;asupatim
n;a prIt;aH v;izaH
vA te z;ikSAt
n;i Anaje h;anAma
pitr;oH kqZvate s;acA
dadAti AB;uvam ray;im
n;ama:uktim viDema ;agne
y;ABiH m;anum z;Uram
pr;a mand;ine pitum;at
ven;aH ;A ajani
Arit;aH k;armaZi-karmaZi sTir;aH
punarB;uvA yuvat;I sv;eBiH
mitr;aH z;am v;aruZaH
asqkSata tir;aH pav;itram
;azvena vAj;inA pUSZ;aH
iC;antI m;anasA aB;i
agmata ;indreZa ca
yAt;Aram k;am apazyaH
ih;a bravItu y;aH
agne v;arcasA sqja
;adriH ;A zAsate
sUr;iH ;A mah;e
kqDi saMc;akSe Buj;e
praTam;aH g;oSu gaCati
dyum;An asi kr;atumAn
gar;utmAn ;ekam s;at
y;atra p;Urve sADy;AH
svar;Ajyam im;e cit
s;inDuH adB;iH stuS;e
;ahan s;atpatiH puruhUt;aH
mAt;qmqSwA iva y;oSA
tuvImaGa z;iprin vAjAnAm
darzat;A vidy;ut n;a
sut;asya pr;a carSaZ;iByaH
;azvEH ;A uS;AH
citr;A suB;agA praTAn;A
et;e vAm aB;i
aB;itaH sap;atnIH iva
z;acIBiH z;azvat ;indraH
sTAt;Qn car;aTam ca
tvA dUt;am vqZImahe
aVg;a kad;A m;artam
Asate m;aDye Ar;oDane
v;AraH aBavaH t;at
;Anaw z;uci r;etaH
uruvy;acA varim;atA gaBIr;am
yam;am mAtar;izvAnam AhuH
rakS;asaH yAtuD;AnAn ;asTAt
n;i mimikSuH* qSw;ayaH
gAt;um mahn;A mah;adBiH
ap;Am atiSWat Dar;uZahvaram
;akqZvan ;aDa kSaranti
iva ;apa UrZute
te cakqm;a vid;A
r;uzantaH arc;ayaH pr;ati
alAtqZ;AsaH vid;aTeSu s;uSwutAH
kaT;A rADAma saKAyaH
h;otA Ap;qCyaH vizp;atiH
v;izvAH ;oSaDIH ;A
dy;AvApqTiv;I p;OMsyam mah;at
r;atnAni dAz;uSe trivanDur;eZa
y;aH ;arvantam praTam;aH
te v;izaH yaTA
;ApaH ady;a ;anu
m;A riSAma vay;am
y;at ha vaH
;ekaH tv;aSwuH ;azvasya
pIt;aye c;AruH qt;Aya
dev;AsaH am;qtAsaH asTuH
komy;A v;anAni ;ahAni
mar;utaH s;am mimikSuH
m;adAya kr;atve asTiran
rodasI trit;aH k;Upe
pr;ati mimIte ark;am
s;adam ;it durmatIn;Am
v;apuH samAn;am ;arTam
cit h;i z;azvatA
bqh;at dyumn;am sahasras;Atamam
p;invaTaH narA t;ABiH
n;ABayaH t;eSAm pad;ena
jigAti dAz;uSe urUc;I
;avase ;ojiSWa tr;Atar
saj;UH gaZ;ena tqmpatu
pr;ayaH n;a harmi
n;a ut;a sv;avqSwim
jan;ayantaH indriy;am ;aDi
B;qgavaH vizv;avedasam n;ABA
savit;A n;u ;arTam
pqTivy;AH kv:a vaH
v;astave ;ut Iraya
maTr;A r;ajAMsi azvinA
mitrAvaruZA dIrG;ApsAH sy;UmagaBastiH
t;at asya id;am
gatam y;ABiH sudAnU
y;amam te ;aDi
sukr;atuH ;ataH v;izvAni
mqg;asya pat;aroH iva
saceTe ;A tiSWatam
m;antram vadati ukTy:am
huve v;aruZaH prAvit;A
s;am ayante ;A
ark;am madir;asya pIt;aye
y;uvat v;ayaH t;akSan
;upa tvA agne
div;aH bqhat;aH gAt;um
sv;ena many;unA yuv;oH
pur;aH Gn;anti r;AjAnaH
m;A te r;ADAMsi
zuB;e k;am yAnti
sikt;am avat;am n;a
v;i t;amaH vavarTa
pr;a mAt;arA rAspin;asya
j;ane t;ena ;A
asat av;aH p;areZa
am;A sat;e vahasi
svar;Aw ;indraH d;ame
p;aYcAre cakr;e pariv;artamAne
p;unar varDante ;api
aB;idyavaH namasy;antaH upav;ocanta
te pUSan saKy;e
uz;igBiH n;a akr;aH
ca n;i hvayAmahe
n;a B;ujma kS;odaH
somy;am m;aDu mar;udBiH
n;iH zazAH ;ahim
ant;ar yuv;am agn;im
naH z;acIBiH sanAyat;e
kSap;AvAn agn;iH rayIZ;Am
trimUrD;Anam sapt;arazmim gqZISe
gahi ;upa id;am
s;ugmyaH raTeSW;AH t;am
Badr;A vaH rAt;iH
y;e tvA Ar;aBya
sapt;a zat;Ani viMzat;iH
viB;uH v;izvasmE B;uvanAya
p;ayaH usr;iyAyAH ;aDa
bqhat;A viBAvari zruD;i
naH ;ahiH buDny:aH
avantu naH y;ataH
dAH ;ojiSWayA d;akSiZayA
p;oSam ev;a div;e-dive
n;avapadI baBUv;uSI sah;asrAkSarA
D;IH BUyAH avay;Anam
