divoj;AH kSit;IH uC;antI
;indrA n;u pUS;aZA
;agne p;uraH rur;ojiTa
vadm;A h;i sUno
vay;am d;ame ;A
v;idAnaH y;e ;azramAsaH
;A dev;An s;omapItaye
ket;um inDate y;at
taSw;am BarAmasi t;e
j;oSam ugra pr;a
y;aH akt;oH v;eH
pariy;Asi ;aMhaH maG;A
y;e niS;adi s;at
svast;i t;ava ha
h;ariByAm b;iBrat v;ajram
n;a te ;antaH
asya y;Ani dAD;Ara
et;Ani asm;e v;izvA
ahatam nid;aH ca
tv;e ray;im jAgqv;AMsaH
gqZat;e y;ajaDyE v;epiSWaH
ruj;aH v;i dqX;A
v;acoBiH t;at juSasva
pr;a n;u vocam
kS;ayat ;it maG;onaH
s;acA ahan tv;am
sv;asaram ;upa yAti
dr;aviZam ca dev;atA
te sup;aTA p;arvateSu
indra pUrvy;aH BUH
iy;am D;IH ;avase
kSayasi dasm;avarcAH ;agne
carati dUr;AaDIH k;im
kart;qBiH BUt ;indram
v;ayanti samar;e ;atamAnAH
z;aMsate stuvat;e z;amBaviSWA
vAm pr;a stqZIte
vrat;Ani mah;Ani agne
m;artaH duvasy;et agn;im
r;aTasya BAn;um rurucuH
t;e asya pur;A
t;at te indra
qZ;aH n;a tAy;uH
syAma v;asunaH ca
m;aDuvrate d;aDAne yajY;am
p;aniSWaH ;A samAn;aH
sud;AnuH dUr;At cit
kal;azaH somaD;AnaH ;indrAviSZU
;UrjaH napAt am;qtasya
v;ocaH sumat;im r;odasyoH
aB;i B;Uma ary;aH
yajY;EH s;a naH
jihv;A pApatIti pr;a
triSaD;asTaH tatar;uSaH n;a
m;ama ;A aj;AsaH
BarSat dyum;atIm ;indrahUtim
ca pinvatAm pit;A
;A madryadr;ik sut;e
purUvaso asuraGn;aH t;am
manye bqh;at asury:am
mar;utaH vAvqD;anta areZ;avaH
veDaH vizv;avArABiH ;A
varUt;A asm;AkAsaH y;e
;A h;i tanvat;e
s;omEH daB;Itaye c;umurim
t;ava vrat;e vay;am
juS;eTAm v;izvA h;avanA
ukT;EH yajY;EH m;artaH
y;am n;amasA rAt;ahavyAH
;avase indra yamyAH
B;uvaH j;anasya divy;asya
mah;An ;indraH nqv;at
d;AmanvantaH adAm;AnaH sudAman
;asti ugr;aH IzAnak;qt
n;a minanti svaDAvaH
B;arAya ;adevaH y;at
n;a dev;AH aB;i
turat;aH tur;asya ugr;am
y;aH tvA devi
t;ejaH ;ayasaH n;a
Ay;um n;a y;am
cit;ayantaH ;anu gman
vqkS;asya pr;a vay;Am
vicarSaZe zr;avaH v;aso
mar;utAm tat;akSa qB;uH
vanuSy;an van;uSaH n;i
arv;Ak n;AsatyA vav;arta
mar;utvantam vqSaB;am vAvqDAn;am
vavqtyAt madry:ak ;indram
zravasy:aH t;arutraH bqh;adBiH
z;UrasAtO h;avAmahe t;anaye
;anu pUrv;IH pur;u
;aCa ay;A ha
iva y;antam bah;uBiH
v;AjapastyaH DiyaMjinv;aH B;uvane
;acyutA ;agne paz;uH
rAjan sarv;atAtA iva
aYjantu akt;uBiH matIn;Am
t;Ani s;a patyate
