y;akSmam m;atasnAByAm yakn;aH
mah;An B;uvaH v;izveSu
n;irqteH up;asTe ;aDa
acikradat mah;I cit
t;AH naH Urj;e
Ajaras;Aya s;am anaktu
z;arDAya st;omam jujuS;e
s;Uryasya z;izum n;a
bravImi m;A naH
hrad;AH iva sn;AtvAH
p;Apaje ;A m;artaH
pr;a Avat naH
Druv;am dev;aH b;qhasp;atiH
zakun;aH Atut;oda pipIl;aH
Adity;An ;anu mada
m;adam G;qSuH zyen;Aya
g;omat ;apnaH d;aDAtana
n;i siYcam n;a
y;onim ;agre Boj;AH
caSwe savit;A ay;am
v;Ar ;arcAmi vAm
s;a n;qtamaH n;ahuSaH
AVgiras;aH dviSat;Am pAtu
;Irate n;i ca
s;uBage d;evajUte s;ahasvati
zqtap;An anindr;An bAhukS;adaH
;ayan m;aDvA naH
pr;a apazyat vIr;aH
vqZImahe kratupr;AvA jarit;A
s;a ;azvEH s;a
Ur;uByAm te aSWIv;adByAm
y;at ;ejati vizv;AhA
v;aruZam min;anti n;i
mA sAv;aH m;anuSaH
vAm s;avaneSu prav;AcyA
iva s;inDavaH asm;E
iva y;asya h;ariZI
yavaya vaD;am IVK;ayantIH
naH pAtam s;ahyasaH
apAnat;I v;i aKyat
h;i kS;emaH hav;iH
sah;asravat aB;i krandanti
aB;ivIraH aB;isatvA sahoj;AH
jAt;ena Bin;adat ;ut
;etazaH br;ahmaZaH p;atiH
tras;adasyum Ahav;e agn;im
aBizrAv;e BavataH satyav;AcA
tr;ayaH tapanti pqTiv;Im
id;am ;it Asa
nqv;at v;adan ;upa
sapt;aDAtuH ;it j;anaH
aBavat pur;ohitaH agn;im
svast;aye b;qhasp;atim vqtraKAd;am
;ariSwanemim pqtan;Ajam Az;um
z;atruH dAs;Aya Biy;asam
Aran n;akiH asya
v;AjAn div;i zr;avaH
;it agn;iH k;aZvatamaH
v;iBvA s;a ;A
zyAv;aH D;anam ;Adatta
y;at yuvaty;AH kS;eti
niD;iH sarame ;adribuDnaH
jAy;Am p;ari mqzanti
anUky:At y;akSmam doSaZy:am
ev;a ev;a ;apAk
qt;am manvAn;AH v;i
vocat bqh;at mitr;asya
v;acoBiH s;am te
viD;antaH ap;Am saD;asTe
y;asmin dev;AH m;anmani
any;Am iCa praParvy:am
biBarti r;odasI kez;I
n;a t;asya aznAti
karan p;aratare can;a
id;am t;at akri
pit;araH somy;AsaH barhiSy:eSu
;atiTim adviSeZy;am s;a
muYc;Ami n;a am;utaH
dy;AvApqTiv;I j;anitrI rUp;EH
;apa r;akSAMsi seDatu
Br;Ajate zr;eZidan ary;aH
s;Urye priy;aH agn;A
jAtavedaH n;amaH ca
s;am h;i pUrv;IH
dev;eBiH ;asurEH y;at
s;u v;izvAH ;arAtayaH
tiSWaTaH prAtary;AvAZam maDuv;Ahanam
dv;A D;anum bqhat;Im
dAz;uSe ;indrasya ;atra
dqz;aye s;UryAya p;unar
ant;arikSam n;a ;adrayaH
vidv;An ih;a pAhi
sarv;atAtim savit;A naH
divikS;itA Diy;A zamInahuSI
Imahe ;A naH
uv;e amba sulABike
;anu eti B;Umim
havy;A cakqma juS;aDvam
h;otArO uS;asam svast;aye
;antAt pr;a s;inDuByaH
Ap;eH aB;i pr;a
cac;akSa t;ena ah;am
y;e ca n;a
kr;atum t;am naH
any;A k;ila tv;Am
agn;iH vaDryazv;asya vqtrah;A
naH Bava kuruzr;avaZam
n;amaH ;iti UrDv;AsaH
jAyate s;anayAsu n;avyaH
ud;qci yajY;e aDvareSW;AH
;ekazatam devakarm;eBiH ;AyataH
ady;a naH brUyAt
arc;iSA yAtuD;AnAn ;upa
aruS;asya niMsate b;aw
asya d;aMsasA zuz;oca
B;Umim bqh;an aCAy;aH
kav;iH yajY;aH ca
any;am pakS;am can;a
suv;Iryam tv;am dUt;aH
;Apyam Badr;am h;i
kqSasva vitt;e ramasva
y;at ;aVgirasAm ;aBavaH
;A te etu
ih;a gaman ;qSayaH
mitrAtiTeH ihi pit;uH
;avareSu adaDuH t;antum
d;evAsaH aSwa m;artyam
