;indram asm;in B;are n;qtamam v;AjasAtO
zqZv;antam ugr;am Ut;aye sam;atsu Gn;antam
y;aH v;izvA aB;i vip;azyati B;uvanA
k;ayA Buv;A n;i daDe Den;uH
vip;azyati B;uvanA s;am ca p;azyati
s;am ca p;azyati s;a naH
agn;im sumn;Aya daDire pur;aH j;anAH
ugr;am Ut;aye sam;atsu Gn;antam vqtr;AZi
ca v;izvAH avqZot ;apa sv;AH
yajY;iyasya ;api Badr;e sOmanas;e syAma
ca dev;AH n;ava ca asaparyan
;OkSan Gqt;EH ;astqZan barh;iH asmE
;agne m;ahi dr;aviZam ;A yajasva
asm;in yajY;e barh;iSi ;A niS;adya
B;are n;qtamam v;AjasAtO zqZv;antam ugr;am
dev;AH n;ava ca asaparyan ;OkSan
mimAya k;ayA Buv;A n;i daDe
tisr;aH dev;IH barh;iH ;A id;am
g;uhA hit;am g;uhyam gUX;am aps;u
huvema maG;avAnam ;indram asm;in B;are
any;asyAH vats;am rihat;I mimAya k;ayA
vats;am rihat;I mimAya k;ayA Buv;A
;astqZan barh;iH asmE ;At ;it
veda k;aH ih;a pr;a vocat
tr;I sah;asrAZi agn;im triMz;at ca
d;uraH ca v;izvAH avqZot ;apa
;At ;it h;otAram n;i asAdayanta
B;uvanA s;am ca p;azyati s;a
Gqt;EH ;astqZan barh;iH asmE ;At
asmE ;At ;it h;otAram n;i
k;aH adD;A veda k;aH ih;a
tr;IZi zat;A tr;I sah;asrAZi agn;im
t;asya vay;am sumat;O yajY;iyasya ;api
n;ava ca asaparyan ;OkSan Gqt;EH
zun;am huvema maG;avAnam ;indram asm;in
Ut;aye sam;atsu Gn;antam vqtr;AZi saMj;itam
vay;am sumat;O yajY;iyasya ;api Badr;e
sumat;O yajY;iyasya ;api Badr;e sOmanas;e
zat;A tr;I sah;asrAZi agn;im triMz;at
v;AjasAtO zqZv;antam ugr;am Ut;aye sam;atsu
aB;i vip;azyati B;uvanA s;am ca
maG;avAnam ;indram asm;in B;are n;qtamam
daDikr;Am agn;im uS;asam ca dev;Im
adD;A veda k;aH ih;a pr;a
Buv;A n;i daDe Den;uH ;UDar
s;a naH yakSat dev;atAtA y;ajIyAn
rihat;I mimAya k;ayA Buv;A n;i
triMz;at ca dev;AH n;ava ca
asaparyan ;OkSan Gqt;EH ;astqZan barh;iH
n;qtamam v;AjasAtO zqZv;antam ugr;am Ut;aye
sah;asrAZi agn;im triMz;at ca dev;AH
agn;im triMz;at ca dev;AH n;ava
v;izvA aB;i vip;azyati B;uvanA s;am
sam;atsu Gn;antam vqtr;AZi saMj;itam D;anAnAm
barh;iH asmE ;At ;it h;otAram
ca asaparyan ;OkSan Gqt;EH ;astqZan
asm;in B;are n;qtamam v;AjasAtO zqZv;antam
