vAvqDAn;am ;akavArim divy;am zAs;am
bqh;antam qSv;am aj;aram y;uvAnam
;indram vizvAs;Aham ;avase n;UtanAya
vizvAs;Aham ;avase n;UtanAya ugr;am
vqSaB;am vAvqDAn;am ;akavArim divy;am
;avase n;UtanAya ugr;am sahod;Am
;akavArim divy;am zAs;am ;indram
ugr;am sahod;Am ih;a t;am
;ahan ;ahim pariz;ayAnam ;arZaH
mar;utvantam vqSaB;am vAvqDAn;am ;akavArim
n;UtanAya ugr;am sahod;Am ih;a
id;am barh;iH y;ajamAnasya sIda
divy;am zAs;am ;indram vizvAs;Aham
;A id;am barh;iH y;ajamAnasya
zAs;am ;indram vizvAs;Aham ;avase
sahod;Am ih;a t;am huvema
