s;u Asur;asya zrut;asya mah;Im
vA gqZAtu urv;azI vA
ihi ap;aH niSiYc;an ;asuraH
mar;utaH ;aCoktO m;A naH
p;qtanAsu duSw;arA y;A v;AjeSu
pr;ati dr;avantI suvit;Aya gamyAH
zrav;AyyA y;A p;aYca carSaZ;IH
sy;Ama sugop;AH y;at indra
gqZAtu urv;azI vA bqhaddiv;A
v;AZIH iva trit;aH y;A
ur;O devAH anibAD;e syAma
t;uByam agne DiyAj;uraH miTun;AsaH
gAyata mah;I n;a D;ArA
s;UryAt yAvayasva y;aH ;ohate
pqTiv;Im r;etasA ;avati y;asya
sugop;AH y;at indra citra
v;izvasmE B;uvanAya jAyate y;at
samr;Aje bqh;at arca gaBIr;am
sanit;Aram D;anAnAm y;aH z;aMsate
dev;aH B;agaH savit;A rAy;aH
pad;e-pade me jarim;A n;i
B;Umim pqTiv;Im ut;a dy;Am
h;qdyam suz;evam br;ahma priy;am
zraTayanta vIr;AH im;Am u
cit me n;irqtiH jagrasIta
z;amIBiH ;anUrDvaBAsaH s;adam ;it
;arpitaH h;ariH Gqt;asnuH sud;qzIkaH
praBqT;asya Ay;oH s;iSaktu naH
v;anasp;atIn kSmay;A d;arDarSi ;ojasA
s;a naH v;asUni pr;ayatA
st;omam rudr;Aya mIX;uSe saj;oSAH
gqBZate vipazc;ite p;avamAnAya gAyata
naH m;anasA neSi g;oBiH
uB;A dev;O aB;iSwaye div;aH
mAt;A h;qdyam suz;evam br;ahma
tv;am mitr;aH asi saty;arADAH
bqhat;I z;aMtamA g;IH dUt;aH
asm;aByam nqmZ;am ;A Bara
jUrZ;Am ;ati sarpati tv;acam
rUp;A minAn;aH ;akqZot id;am
yuktv;A h;ariByAm ;upa yAsat
;atrayaH g;iraH zumBanti ;atrayaH
bravAma k;at rAy;e cikit;uSe
agn;im qt;ayan asAdi ;aCa
v;aSwi ;At ;it s;am
rAt;ahavyAm m;aDoH m;adAya bqhat;Im
pit;A naH aB;i kranda
m;aMhiSWam vaH maG;onAm r;AjAnam
pitv;aH r;arate viBAg;e s;a
miTun;AsaH sacanta dev;o-devaH suh;avaH
t;asmE ;amqDrAH uS;asaH v;i
gqZAn;A aByUrZvAn;A praBqT;asya Ay;oH
naH ;ixA yUT;asya mAt;A
n;u vAm mitrAvaruZO qtAy;an
g;iram Bare n;avyasIm j;AyamAnAm
up;asi pr;eSWaH ;A Garm;aH
v;arDAt naH z;aMsam n;aryaH
sud;AnUn evay;A mar;utaH ;aCoktO
any;e ;azaknuvan k;aH n;u
rAt;ahavyAH z;izum mqjanti Ay;avaH
te vay;am ;akUpArasya dAv;ane
n;a gantu azv;inA huv;aDyE
Asur;asya zrut;asya mah;Im mAy;Am
h;otA iva naH praTam;aH
ark;EH iSuDy;avaH qtas;ApaH p;uraMDIH
mqjanti Ay;avaH n;a vAs;e
n;AmaBiH mar;utaH vakSi v;izvAn
;ut Irate y;at parj;anyaH
marutaH tur;AZAm pr;a vaH
m;aDvA Gqt;ena s;a naH
Ut;iBiH v;qSan indra v;qSaBiH
parj;anyaH pqTiv;Im r;etasA ;avati
dy;uBiH dv;A j;anA yAt;ayan
y;e vaH ;evAH marutaH
s;aKAyam vA s;adam ;it
Asur;aH ;akSetravit y;aTA mugD;aH
Im indra zrav;Ayyam ;iSam
vakS;aZAsu rUp;A minAn;aH ;akqZot
eSAm y;e BuYj;ate ;apqZantaH
p;atim tv;aSwAram r;arAZaH D;anyA
s;inDum vaD;UH iy;am p;atim
k;azayA ;azvAn aBikSip;an Av;iH
suvqkt;im st;omam rudr;Aya mIX;uSe
ray;im yukt;Azvam BaraDvam rAy;aH
r;odasI ant;arikSam t;ena v;izvasya
vqtrahan asm;aByam nqmZ;am ;A
vA div;aH ;asurAya m;anma
daDAti ;oSaDISu g;arBam v;i
naH Urjavy:asya puSw;eH pr;a
aB;i indrAgn;I t;A havAmahe
sAy;am asti devay;AH ;ajuSwam
nUn;am raTyA ih;a yAtam
indra zrav;Ayyam ;iSam zaviSWa
pr;eSWaH ;A Garm;aH agn;im
upaz;ikSan ;atriH s;Uryasya div;i
vA s;anti god;AH y;e
t;am marutaH n;i yAta
eti y;aH Im v;ahAte
p;atim iC;antI eti y;aH
n;Utanena mayoB;uvA supr;aZItI gamema
agne vaha paT;iBiH devay;AnEH
iva naH praTam;aH pAhi
ganta marutaH v;izve Ut;I
uS;AsAn;aktA vid;uSI iva v;izvam
br;ahma priy;am v;aruZAya zrut;Aya
pUSZ;aH ut;a vAy;oH adikSi
prAt;ar ;ahnaH maDy;aMdine ;uditA
ray;im vahatam ;A ut;a
;aCoktO m;A naH ;ahiH
naH asy;a k;asya cit
;ut v;iprAZAm devay;AH v;AcaH
sya ziTir;A iva deva
sUn;um n;a mAt;A h;qdyam
azyAma vasavaH z;asA g;oH
trit;aH n;apAtam ap;Am suvqkt;i
;ut azyAH k;AmaH rAy;e
Ay;oH s;iSaktu naH Urjavy:asya
qjIS;I vajr;I vqSaB;aH turAS;Aw
y;at sIm ;AgaH cakqm;a
mitr;am B;agam ;aditim nUn;am
p;aYcahotA zqZotu ;atUrtapanTAH ;asuraH
suvit;Aya gamyAH aB;i naH
t;amasA ;aviDyat Asur;aH ;atrayaH
pazuS;aH n;a v;AjAn t;e
stuhi praTam;am ratnaD;eyam b;qhasp;atim
k;anikradat stan;ayan h;aMsi duSk;qtaH
praTam;aH pAhi asy;a d;eva
s;a n;aBaH t;arIyAn iSir;aH
meh;anA ;asti tv;AdAtam adrivaH
sut;asomaH jarAte gr;AvAZaH y;asya
mar;utaH juSanta n;amoBiH vA
s;iSaktu mAt;A mah;I ras;A
u s;u Asur;asya zrut;asya
dyumn;A v;AZIH iva trit;aH
p;arijmA zqZv;antu ;ApaH p;uraH
div;aH v;artamAnAH av;Ahan gUX;am
ap;aH niSiYc;an ;asuraH pit;A
dqX;A cit y;A v;anasp;atIn
sy;andantAm kuly;AH v;iSitAH pur;astAt
zakr;A y;A pAy;uBiH ca
naH t;ane p;arvatAH santu
pr;a eS;a st;omaH pqTiv;Im
yAtam saMgav;e prAt;ar ;ahnaH
pr;a Bedati dyumn;A v;AZIH
duSw;aram z;uSmAsaH y;e te
s;UryAya v;aneSu v;i ant;arikSam
h;iraZyatvak m;aDuvarZaH Gqt;asnuH p;qkSaH
vay;am ;akUpArasya dAv;ane y;at
;aDa te syAma varuZa
parj;anyaH kqZut;e varSy:am n;aBaH
ah;am pUSZ;aH ut;a vAy;oH
pIparat z;amIBiH ;anUrDvaBAsaH s;adam
;eSe tuj;e naH t;ane
kr;atve d;akSAya bqhat;e m;adAya
kr;Ixan asarat v;qSA h;ariH
dy;AvaH g;iraH candr;AgrAH ud;A
;omabiH huvAn;aH gn;AH v;asAnaH
mar;utaH vakSi v;izvAn ;A
n;i DAyi v;arUtrI vA
n;a agn;inA t;apantaH pit;uH
aryam;A Ay;uH ;indraH qBukS;AH
s;adasi tr;AsITAm naH yajYAyat;e
n;a dIv;i y;at vA
t;A havAmahe t;ayoH ;it
arv;AV m;ADyaMdine s;avane matsat
y;at vA Ga saty;am
