gamantu t;e ih;a zruvantu
p;azyema n;u s;Uryam ucc;arantam
;A gamantu t;e ih;a
pr;a praj;ABiH jAyate D;armaZaH
s;a sutr;AmA sv;avAn ;indraH
v;asAnaH ;atkam suraB;im dqz;e
suraB;im dqz;e k;am sv:ar
asm;e Ar;At cit dv;eSaH
sumat;O yajY;iyasya ;api Badr;e
;api Badr;e sOmanas;e syAma
saty;am ;it t;at n;a
kqZotu suv;Iryasya p;atayaH syAma
vizv;avedAH b;ADatAm dv;eSaH ;aBayam
suv;Iryasya p;atayaH syAma t;asya
naH ;aditiH z;arma yaCatu
Badr;e sOmanas;e syAma s;a
;A r;odasI vqSaB;aH roravIti
y;aH te ;Anaw sam;iDA
;indraH sutr;AmA sv;avAn ;avoBiH
ary;aH p;arasya ;antarasya t;aruSaH
Bavatu vizv;avedAH b;ADatAm dv;eSaH
p;atayaH syAma t;asya vay;am
vidy;Ama v;astoH ;avasA gqZ;antaH
n;u te mahim;anaH samasya
ut;a te indra nUn;am
;indraH asm;e Ar;At cit
dv;eSaH ;aBayam kqZotu suv;Iryasya
b;ADatAm dv;eSaH ;aBayam kqZotu
sutr;AmA sv;avAn ;indraH asm;e
dqz;e k;am sv:ar n;a
;avoBiH sumqxIk;aH Bavatu vizv;avedAH
praj;ABiH jAyate D;armaZaH p;ari
t;asya vay;am sumat;O yajY;iyasya
naya pratar;am v;asyaH ;aCa
;aBayam kqZotu suv;Iryasya p;atayaH
sv;avAn ;avoBiH sumqxIk;aH Bavatu
Ar;At cit dv;eSaH sanut;ar
;atkam suraB;im dqz;e k;am
sOmanas;e syAma s;a sutr;AmA
;A naH dev;aH savit;A
cit dv;eSaH sanut;ar yuyotu
sutr;AmA sv;avAn ;avoBiH sumqxIk;aH
syAma t;asya vay;am sumat;O
yajY;iyasya ;api Badr;e sOmanas;e
vay;am sumat;O yajY;iyasya ;api
sv;avAn ;indraH asm;e Ar;At
sumqxIk;aH Bavatu vizv;avedAH b;ADatAm
syAma s;a sutr;AmA sv;avAn
t;e ;A gamantu t;e
aB;i pr;ayAMsi s;uDitAni h;i
