Ah;uH v;iprAsaH azvinA purAj;AH ;A
;A ih;a yAtam paT;iBiH devay;AnEH
;upa naH sut;am ;A gahi
;avartim g;amiSWA Ah;uH v;iprAsaH azvinA
g;amiSWA Ah;uH v;iprAsaH azvinA purAj;AH
d;asrO im;e vAm niD;ayaH m;aDUnAm
zqZutam zl;okam ;adreH k;im aVg;a
aVg;a vAm pr;ati ;avartim g;amiSWA
r;AjA puraHs;adaH zarmas;adaH n;a vIr;AH
k;im aVg;a vAm pr;ati ;avartim
d;asrO im;am zqZutam zl;okam ;adreH
suv;qtA r;aTena d;asrO im;am zqZutam
zl;okam ;adreH k;im aVg;a vAm
pr;ati ;avartim g;amiSWA Ah;uH v;iprAsaH
im;am zqZutam zl;okam ;adreH k;im
r;aTena d;asrO im;am zqZutam zl;okam
vAm pr;ati ;avartim g;amiSWA Ah;uH
;adreH k;im aVg;a vAm pr;ati
n;a r;AjA puraHs;adaH zarmas;adaH n;a
hit;amitraH n;a r;AjA puraHs;adaH zarmas;adaH
