et;A te agne
dev;An ;A ih;a
Gqt;am n;a pUt;am
ca naH G;asaH
mah;An mah;IBiH Ut;iBiH
;upa im;am yajY;am
;A t;u naH
vaDUy;uH iva y;oSaZAm
Ar;e asm;at ;amatim
g;iraH ca naH
G;asaH joS;ayAse g;iraH
ca naH vaDUy;uH
purox;Azam ca naH
t;u naH indra
s;a ;it u
sumat;iH BUtu asm;e
im;AH u te
naH vaDUy;uH iva
;ahan ;ahim pariz;ayAnam
n;a t;at te
;ahim pariz;ayAnam ;arZaH
n;qtamaH yahv;aH agn;iH
p;arivItaH ;A agAt
raT;IH qt;asya bqhat;aH
joS;ayAse g;iraH ca
aB;i s;omam ;UDar
s;u maGavan boDi
pr;a ;it u
indra s;am piZak
;agram pad;am v;eH
maGavan boDi god;AH
pr;ati agn;iH uS;asaH
naH G;asaH joS;ayAse
n;a enam ;aMhaH
