dev;aH dev;An yajatu agn;iH
p;ibA-piba ;it indra zUra
potr;am qtv;iyam t;ava neSwr;am
t;uByam sut;aH maGavan t;uByam
v;izveSAm varuZa asi r;AjA
v;izaH s;UryeZa sahyAH g;uhA
d;AsIH v;izaH s;UryeZa sahyAH
im;Am me agne sam;iDam
hotr;am t;ava potr;am qtv;iyam
t;ava prazAstr;am tv;am aDvarIyasi
agn;it qtAyat;aH t;ava prazAstr;am
aDvarIyasi brahm;A ca ;asi
qtv;iyam t;ava neSwr;am tv;am
hit;am g;uhyam gUX;am aps;u
neSwr;am tv;am agn;it qtAyat;aH
ca ;asi gqh;apatiH ca
im;am viD;antaH ap;Am saD;asTe
qtAyat;aH t;ava prazAstr;am tv;am
t;am ;aMhaH n;a durit;am
;ahim ;ariZAt sapt;a s;inDUn
;asi gqh;apatiH ca naH
sahyAH g;uhA hit;am g;uhyam
g;uhA hit;am g;uhyam gUX;am
n;a t;am ;aMhaH n;a
prazAstr;am tv;am aDvarIyasi brahm;A
agne hotr;am t;ava potr;am
s;UryeZa sahyAH g;uhA hit;am
gqh;apatiH ca naH d;ame
;it indra zUra s;omam
t;ava neSwr;am tv;am agn;it
t;ava agne hotr;am t;ava
tv;am v;izveSAm varuZa asi
t;ava potr;am qtv;iyam t;ava
tv;am aDvarIyasi brahm;A ca
v;Ajam Barate D;anA n;qBiH
tv;am agn;it qtAyat;aH t;ava
dev;An yajatu agn;iH ;arhan
brahm;A ca ;asi gqh;apatiH
