Biy;asA sv;asya
v;i ;aMhaH
m;aDunaH somy;asya
vAm s;anti
;A agAt
agne sam;iDA
y;at te
u s;u
u ty;at
p;atayaH syAma
satr;A m;adAsaH
t;at vaH
Badr;A te
;it n;u
naH dev;I
mah;aH rAy;aH
mitr;aH n;a
y;A param;A
n;a Ga
agn;iH h;otA
dev;AH aB;i
san;aye D;anAnAm
pr;a zyen;aH
h;otAram satyay;ajam
ay;am y;aH
h;i te
v;i d;uraH
savit;A B;agaH
ut;a sy;a
naH agne
y;e dev;AsaH
;ahim pariz;ayAnam
naH ;aditiH
n;a m;artAH
te ady;a
pr;a AvaH
s;u naH
;indraH naH
vAj;I n;a
sUno sahasaH
div;aH ;A
pr;a Avat
y;aH ;Ivate
n;a y;asya
te ;annam
p;arA ahan
s;a h;i
dev;aH savit;A
dev;aH dev;eSu
asi ut;a
Dehi asm;e
saj;oSAH pAhi
m;A ;apa
ray;im asm;e
mah;aH druh;aH
;it tv;am
cit h;i
u asya
gavyat;A m;anasA
kad;A te
n;a y;at
iva v;izvA
ca z;uSmEH
h;i aDvarIyat;Am
sma asya
asm;Akam indra
;aDa dy;oH
n;u asy;a
y;aH vAm
;it u
suv;Iryasya p;atayaH
naH ray;im
;ut agne
qj;u m;arteSu
s;aH ;it
sma te
;indram n;a
dy;OH n;a
;A vavqtsva
v;AryA pur;u
hotar ;agne
agne t;ava
y;at vAm
t;A te
vikS;u agn;iH
u te
;ut iyarti
v;asumantam purukS;um
v;ayaH DAH
naH ih;a
sv;asya many;oH
purusp;qhaH niy;utaH
d;ame ;A
;ahA iva
;anu pr;a
mitr;aH aryam;A
pUrv;IH uS;asaH
r;ocamAnA m;ahoBiH
;aBUt u
h;i tvA
satyay;ajam r;odasyoH
naH citr;aH
n;u asya
y;asya viDat;aH
gqZat;e v;asUni
tvA vay;am
n;i sedire
pariz;ayAnam ;arZaH
;A h;i
vqSaB;aH roravIti
carSaZ;iByaH ;A
asm;An avixXi
pr;a vAm
;anu kSatr;am
sv:ar n;a
asm;e kS;ayAya
v;izvA ;it
asya zAk;EH
s;a naH
n;a ah;am
tv;am sUno
n;a dev;AH
;indra yAt;am
h;antA vqtr;am
;it h;i
v;izve dev;AsaH
ev;a naH
;A yAtam
agn;im h;otAram
suv;Iram ray;im
ukT;EH ;A
y;at sIm
;A ca
s;Uryam ucc;arantam
h;otA n;i
;A tvA
arD;am ;A
uB;e r;odasI
r;odasI mahitv;A
rukm;aH n;a
pr;a ;arZAMsi
pr;a te
sady;aH cit
t;anayAya z;am
;A vaha
maGavan indra
s;am y;at
y;aH vaH
s;adam ;it
indra t;uByam
z;iraH dAs;asya
puruhUt;aH ;indraH
;aram me
n;Qn div;aH
n;u cit
ut;a y;e
v;Ajasya g;omataH
;ati any;An
ca naH
svit ;indraH
v;ipaH n;a
y;e te
jAm;im ;ajAmim
barh;iSi samiDAn;e
ut;a vA
r;ADase ca
v;eSi h;i
pr;a vaH
div;aH z;izum
suBv:aH p;arvatAsaH
im;AH u
yUy;am h;i
v;Ajam n;a
k;aH te
y;e ca
;upa naH
nah;i n;u
;it asya
aDvarasya hotar
r;AjA iva
t;at naH
t;ava t;at
samudr;am n;a
im;am yajY;am
k;im u
asya panayanti
y;aH ;ekaH
yuyujAn;aH Iyate
k;utsAya z;uSZam
;azvaH n;a
pr;a naH
;iSam ;Urjam
;indraH ca
h;i sT;a
aB;i pr;a
sma naH
qYjase gir;A
t;at te
y;aH t;A
asya k;arZA
;aMhaH pr;a
asm;e s;am
v;aruZaH mitr;aH
s;am piZak
m;artyeSu ;A
tv;am naH
indra d;asyUn
ray;im puruv;Iram
kqt;am cit
asy;a s;omasya
n;a v;i
praTam;am devay;antaH
asy;AH Diy;aH
;aditiH z;arma
dy;AvaH n;a
Aj;im jayema
puruhUt;am ;indram
naH ;A
y;aH ukT;EH
ha y;at
sumqxIk;aH Bavatu
;A naH
indra girvaZaH
vqtr;am v;ajreZa
r;akSa naH
v;izvam dqX;am
mah;An indra
z;arma yaMsat
naH indra
s;a t;u
;A Bara
tok;Aya t;anayAya
rayIZ;Am s;aH
;aDa sma
aB;i t;at
jm;aH ;antAn
v;acoBiH t;at
pr;a mqZa
naH boDi
druh;aH ;apa
vay;am te
h;i sma
naH dev;aH
s;a tv;am
ant;ar samudr;e
puruv;Iram bqh;antam
t;A cak;Ara
agne aDvar;am
asya h;arayaH
sahasaH naH
jy;otiSA t;amaH
;A gatam
tok;asya t;anayasya
mah;aH rAy;e
ut;a naH
;A yAhi
te indra
gqZAn;aH indra
pur;u sah;asrA
aB;i tvA
y;at v;izaH
t;ava kr;atvA
div;aH n;a
;A s;UryaH
;upa gaCatam
naH ;atra
z;am y;oH
h;otA mandr;aH
mitr;am agn;im
tv;am h;i
n;u gqZAn;aH
tv;Am h;i
y;onO n;i
raT;IH qt;asya
tv;Am agne
;upa dy;Am
;A gahi
n;a div;aH
