paT;aH puraet;A qj;u neSati
vizv;avedasaH v;aruZaH mitr;aH aryam;A
p;qtanAsu duSw;arA y;A v;AjeSu
zrav;AyyA y;A p;aYca carSaZ;IH
ay;am janAH aBic;akSe jagAma
v;iSZum pUS;aZam br;ahmaZaH p;atim
revati svast;i naH ;indraH
suSUdati im;am yajY;am ;adAByaH
y;ataTaH s;am ca nayaTaH
y;UpAt amuYcaH ;azamiSwa h;i
ur;O devAH anibAD;e syAma
s;a naH v;qSA v;qSaraTaH
sAk;am v;ajreZa maG;avA vivqzc;at
sunv;anti ;anDaH ;ahim ohAn;am
t;uByam agne DiyAj;uraH miTun;AsaH
pur;aH d;aDat saniSyati kr;atum
t;e me k;e cit
h;i vAm ih;a stot;A
g;omataH v;izve h;i tvA
zqZvir;e gir;A suz;ukvAnaH suBv:aH
mahn;A t;at eSAm ;aDqSwAsaH
tigm;AyuDAH r;akSase h;antav;E u
k;uBA kr;umuH m;A vaH
m;arteSu r;aZyati dvit;Aya mqkt;avAhase
dev;An tv;am pariB;UH asi
v;ayasvataH n;a y;aH y;uCati
naH r;ADAMsi ;azvyA gavy;A
vanate v;AryAZi juS;asva agne
dev;aH B;agaH savit;A rAy;aH
ay;am maG;avA s;arvasenaH sTir;am
Et yuD;aye d;asyum ;indraH
juhumaH atriv;at n;i barh;iSi
dev;AH dUt;am cakrire havyav;Ahanam
;aDa niy;utaH ohate ;aDa
h;qdyam suz;evam br;ahma priy;am
zraTayanta vIr;AH im;Am u
y;AH itT;A maGavan ;anu
maGavan y;aMsi rAy;aH pr;a
cit me n;irqtiH jagrasIta
;agre ;ahnAm hit;aH hit;eSu
z;amIBiH ;anUrDvaBAsaH s;adam ;it
praBqT;asya Ay;oH s;iSaktu naH
v;anasp;atIn kSmay;A d;arDarSi ;ojasA
jAt;am zqZomi yaz;asam j;aneSu
m;aDvaH ;anDasaH y;at Im
me maryak;am v;i yavanta
usr;iyaH vqSaB;aH krandatu dy;OH
m;A vaDiSwana asm;aByam z;arma
;ava dAnav;am han tv;am
uB;A dev;O aB;iSwaye div;aH
iC;an y;ujam h;i m;Am
u ;A adAma v;iprAH
rAranta marutaH sahasr;iZam yUy;am
jAt;O arep;asA s;am asm;e
z;uSmeBiH zuSm;iZaH n;araH div;aH
p;anTAm tv;am naH agne
z;am y;oH y;A Dart;ArA
ca n;araH z;arDaH jajYAn;AH
z;uSZam ty;am cit asya
rUp;A minAn;aH ;akqZot id;am
yuktv;A h;ariByAm ;upa yAsat
akt;oH vy:uSwO p;aritakmyAyAH ;OCat
g;antA puruhUt;aH Ut;I ;ava
;atrayaH g;iraH zumBanti ;atrayaH
ut;a me vocatAt ;iti
t;am naH agne aB;i
pats;u KAd;ayaH v;akSassu rukm;AH
;A y;at vAm sUry;A
st;omam agn;O div;i iva
DAH y;aH r;ohitO vAj;inO
vay;am zaviSWa v;Aryam div;i
asti svaDAvaH viz;aH ca
raBas;AH ;udojasaH v;i akt;Un
sacate p;uSyatA can;a jin;Ati
savit;Aram duvasya ;upa bruvIta
uB;e suzcandra sarp;iSaH d;arvI
naH ;ixA yUT;asya mAt;A
iva ;it rEvat;AsaH h;iraZyEH
n;u vAm mitrAvaruZO qtAy;an
v;i akt;Un rudrAH v;i
viz;Am agn;im svaDvar;am ut;a
v;arDAt naH z;aMsam n;aryaH
any;e ;azaknuvan k;aH n;u
pray;AZam ;anu any;e ;it
div;i zr;avaH daDImahi div;i
te vay;am ;akUpArasya dAv;ane
qSw;IH asqkSata ;anu enAn
eS;u kS;ayeSu ;A rev;at
ark;EH iSuDy;avaH qtas;ApaH p;uraMDIH
v;asyaH ;aCa n;iH aMhat;iByaH
ant;arikSe ;A vqj;ane vA
ur;u ant;arikSam ;A ih;a
sUno triSaDasTa havy;am vay;am
j;anima c;Aru citr;am pad;am
;iti bruve paZ;iH s;a
iva suv;qDaH vAvqDuH n;araH
z;izum yaTA n;avam j;aniSwa
dyum;at v;i BAti Barat;eByaH
t;am u s;AmAni yanti
cit Biy;ase mqg;am kar
havyav;AhanaH agn;im vqZAn;AH vqZate
m;aDvA Gqt;ena s;a naH
pit;aram y;asya mAt;aram y;asya
s;acA y;adi pitum;antam iva
agne arc;ayaH m;ahi vrADanta
trit;aH div;i ;upa Dm;AtA
te savitar st;omam Anaze
asya zAk;EH y;at Im
sudIt;iBiH v;aruZaH ca saD;asTe
y;oDi vidv;An putr;aH y;aH
parj;anyaH pqTiv;Im r;etasA ;avati
;AsATe varuZA ;ixAsu ant;ar
y;e vaH ;evAH marutaH
sqjate s;atvaBiH D;uniH sahasras;Am
Buj;e asya v;arpasaH s;acA
y;azaH ;uSaH maGoni ;A
vakS;aZAsu rUp;A minAn;aH ;akqZot
eSAm y;e BuYj;ate ;apqZantaH
p;atim tv;aSwAram r;arAZaH D;anyA
p;iparSi y;at sahasaH putra
s;inDum vaD;UH iy;am p;atim
D;univratam mAy;inam d;AtivAram mayoB;uvaH
daDqSv;An n;a te vart;A
namanta ;ekam n;u tvA
papt;uH ;ojasA ;antAn div;aH
svan;aH n;a vaH ;amavAn
m;aDvaH u s;u maDUyuvA
vA div;aH ;asurAya m;anma
sTaH devO azvinA ady;a
sumnAy;avaH suSam;iDA s;am IDire
bahup;Ayye y;atemahi svar;Ajye b;aw
y;at ;asan t;iSWa r;aTam
ut;a u naH ;ut
vAm avar;ohan qb;Isam ;ajohavIt
asm;Akam indra duSw;aram puroy;AvAnam
zr;iyam sAt ;A Urv;At
sumat;im cikidDi bqh;at te
s;aKA s;aKye apacat t;Uyam
AvqZak mqDr;avAcaH st;omAsaH tvA
m;aDye idD;aH pr;a n;u
uruSyata nid;aH zuzukv;AMsaH n;a
gqZIhi kAm;inaH pr;a z;arDAya
;azvameDAya sUr;aye d;adat qc;A
sv;e d;ame saMvart;ayantaH v;i
agne vaha paT;iBiH devay;AnEH
hit;am nqmZ;A zIrS;asu ;AyuDA
v;iBiH m;ade n;araH m;aryAH
v;izvam ;A r;ajaH ;apa
yay;iH taviS;aH evay;Amarut y;ena
gantam rizAdasA v;aruZa m;itra
uS;AsAn;aktA vid;uSI iva v;izvam
j;invaTaH y;at Im gqBIt;atAtaye
zuBra sAt;aye dev;IH dvAraH
ray;im vahatam ;A ut;a
vay;am te agne ukT;EH
B;ujaH pqYc;anti s;u vAm
n;ava y;at asya navat;im
svar;AjaH tveS;am gaZ;am tav;asam
acucyavuH m;imAtu dy;OH ;aditiH
z;ocadBiH arc;iBiH s;ujAte ;azvasUnqte
dev;eBiH azv;iByAm uS;asA saj;UH
r;ADaH ;azvyam mqje k;aH
tav;ase dIDye n;Qn ;indrAya
y;at ha k;arhi cit
naH asy;a k;asya cit
s;am aDvar;eSu iDyase s;amidDaH
sT;UZA iva s;umitA dqMhata
naH mitra sudIt;iBiH v;aruZaH
AnuS;ak ;iSam stot;qByaH ;A
;anu tvA rAjan ;arvataH
;ut v;iprAZAm devay;AH v;AcaH
vAm ;atyAH ;api k;arZe
qt;asya paT;A sar;amA vidat
dev;O varDete vqSw;idyAvA rIty:ApA
vqSw;im vAm r;ADaH amqtatv;am
;anu krAmema DIt;iBiH k;asmE
qSv;AH qSw;ividyutaH kav;ayaH s;anti
t;aruBiH suteg;qBam vayAk;inam citt;agarBAsu
y;AH p;ArTivAsaH y;AH ap;Am
yAtay;ajjanA n;i barh;iSi sadatam
Ay;oH s;iSaktu naH Urjavy:asya
y;at sIm ;AgaH cakqm;a
Bara t;ava ty;e agne
mitr;am B;agam ;aditim nUn;am
p;aYcahotA zqZotu ;atUrtapanTAH ;asuraH
m;adanti D;UtayaH qt;ajAtAH arep;asaH
suvit;Aya gamyAH aB;i naH
;aCa qSe m;Arutam gaZ;am
stuhi y;e aYj;iSu y;e
narA Avav;artati m;aDvaH u
;A pqZanti z;avasA varD;ayanti
mAy;ABiH mAy;inam sakSat ;indraH
citr;am qYjase agn;im st;omena
yuv;am mitrA im;am j;anam
s;arasvati juSanta indrAgn;I mitr;Av;aruZA
san DqS;ajaH n;a tigm;AH
;aniBqSwataviSiH z;uciH sma y;asmE
barh;iSi s;Idat n;i h;otA
purut;amam ;apUrvyam g;avAm s;argam
vart;iH yAtam adAByA m;ADvI
z;aktIvaH y;at viB;arAH r;odasI
m;at ;EyeH pr;a me
ut;a vAm kakuh;aH mqg;aH
duryoZ;e AvqZak mqDr;avAcam k;aH
s;iSaktu mAt;A mah;I ras;A
