pr;atiBqtasya m;aDvaH
ray;im Dattam
;A agAt
agne sam;iDA
y;at te
u s;u
DIB;iH astu
u ty;at
zr;avasaH B;ikSamAZAH
vAm sumat;iH
p;atayaH syAma
y;e Im
t;at vaH
y;at ;asti
aB;i y;at
ca soma
n;ityasya rAy;aH
pr;ati st;omEH
sv:ar y;at
asya mahim;A
;it n;u
cit y;aTA
mah;aH rAy;aH
aB;i y;aH
;A mAt;arA
;ut vAm
y;aH tast;amBa
tanv:A samary;e
h;i te
v;i d;uraH
savit;A B;agaH
citr;AH uS;asaH
kS;etrasya p;atiH
ca vqtrahan
naH agne
y;aTA vaH
dev;eSu vivide
;A citra
y;aH ;asti
naH ;aditiH
agn;iH Ize
;anu vAti
te ady;a
n;a r;AyaH
pr;a AvaH
pr;a Den;avaH
c;arma iva
;indraH naH
n;a vAj;I
sUno sahasaH
div;aH ;A
van;uSAm ;arAtIH
pr;a Avat
daDikr;Am u
aB;i kr;atvA
;indraH n;a
cit naH
s;a h;i
dev;aH savit;A
pqkS;AsaH m;aDumantaH
;A cit
;apa vqDi
Dehi asm;e
t;am azyAma
van;uSaH m;artyasya
m;A ;apa
z;uzrUSamAZaH tanv:A
ray;im asm;e
asya saKy;am
y;am ;A
;At ;it
dev;asya savit;uH
cit h;i
r;aveZa v;i
;iSam n;a
carSaZ;IH aB;i
pr;a y;e
sam;iDA viDema
eB;iH naH
mar;utaH azv;inA
naH ugr;aH
y;aH vAm
;it u
naH ray;im
qj;u m;arteSu
sma te
v;izvABiH Ut;iBiH
s;a Ga
n;i pAtu
;ut ava
m;adAya ;A
t;A te
n;araH tok;asya
v;aruZasya D;Ama
jah;i v;aDar
u te
yajY;e asm;in
v;asumantam purukS;um
v;ayaH DAH
eS;a sy;a
d;ame ;A
vAm pqkS;AsaH
;ahA iva
dev;An ;A
mitr;aH aryam;A
ca sAk;am
yahv;aH agn;iH
;aBUt u
ut;a asi
syAma t;at
h;i tvA
n;u asya
tvA vay;am
p;ari tm;anA
mah;aH cit
asmE sud;inA
n;amasA hav;irBiH
h;otA naH
;it p;ari
y;at ;annA
y;aH asya
pr;a vAm
;anu avindan
sv:ar n;a
tqS;u y;at
v;izvA ;it
v;ahantu tvA
s;a naH
tv;Am indra
savit;A iva
duroZ;e ;A
ca pUrv;IH
h;antA vqtr;am
v;izve dev;AsaH
ev;a naH
vavr;e ant;ar
ca ;ekam
;A yAtam
dev;I ;aditiH
y;at sIm
mitr;asya v;aruZasya
;A ca
s;Uryam ucc;arantam
mandr;aH m;aDuvacAH
cit agne
yuv;Am ;it
uB;e r;odasI
r;odasI mahitv;A
naH mah;An
m;AnuSISu vikS;u
rukm;aH n;a
vAj;I ;arvA
pr;a ;arZAMsi
;asti y;ena
ray;iH dev;ajUtaH
pr;a te
sady;aH cit
BUt y;aH
z;ucayaH pAvak;AH
qt;asya D;Aman
;A vaha
maGavan indra
v;ane ;A
s;am y;at
s;am ;anDasA
tv;A yuj;A
y;aH vaH
;anu v;izve
s;adam ;it
indra t;uByam
naH astu
trAt;A naH
n;u cit
ut;a y;e
dAzema agn;aye
agne har;itaH
ca naH
tv;ayA vay;am
aryam;A v;aruZaH
y;e te
ut;a vA
pr;a vaH
im;AH u
y;e ca
tv;e s;acA
;upa naH
;it asya
h;otA y;aH
aDvarasya hotar
r;AjA iva
t;at naH
kad;A n;u
naH ;AyuH
t;ava pr;aZItI
tir;aH cit
k;A te
im;am yajY;am
t;at ;A
azyAma v;AjAn
adite tr;AsITAm
;azvaH n;a
pr;a naH
;indraH ca
Ize bqhat;aH
aB;i pr;a
param;asya rAy;aH
sma naH
t;at te
y;asya z;arman
n;a BIm;aH
B;ava naH
v;aruZaH mitr;aH
m;artyeSu ;A
tv;am naH
kad;A naH
k;im me
praTam;am devay;antaH
rAy;aH p;atayaH
;aditiH z;arma
m;aDuvacAH qt;AvA
tr;iH sapt;a
naH ;A
ha y;at
naH aDvar;e
cakqm;a tan;UBiH
;A naH
pr;ati st;omam
r;akSa naH
n;a g;AvaH
naH indra
D;iyaH jigqt;am
;A Bara
v;i vavruH
s;a ;it
tok;Aya t;anayAya
jigqt;am p;uraMDIH
naH mitr;aH
;aDa sma
v;asumatA r;aTena
pr;a yanDi
m;aDu ;A
n;u ;asti
v;i naH
pr;a mqZa
naH boDi
;indram v;aruZam
;aDa ha
vay;am te
t;amaH ;A
naH dev;aH
v;iSZave urugAy;Aya
y;aH ha
agne aDvar;am
vAjAH qBukSaZaH
;A gatam
;A yAtu
ay;am vaH
dev;aH azret
s;UryaH razm;iBiH
tok;asya t;anayasya
s;A vAm
ut;a naH
;A yAhi
d;aDAti r;atnam
s;adma p;ari
te indra
n;a s;a
aB;i tvA
div;aH n;a
;A s;UryaH
taviSIvaH ugra
;it n;araH
naH ;atra
naH eDi
m;aDvaH pibatam
z;am y;oH
h;otA mandr;aH
tv;am h;i
ca v;asvaH
BAn;um savit;A
tv;Am agne
p;uraMDIH jajast;am
iva pr;a
;acittI y;at
savit;A dev;aH
u h;i
n;a v;Ajam
cit ;annA
;A gahi
aB;i ;A
;avase naH
y;e naH
agne svanIka
n;a t;am
im;e h;i
m;A te
;ApaH n;a
y;at naH
pur;astAt jy;otiH
asm;Akam ;it
;A s;a
;it vaH
ev;a ;it
y;aH r;atnA
kr;atvA n;a
r;aTAH iva
sah;asrAZi zat;A
vaH ady;a
zar;adaH ca
ca p;azyan
y;e vAm
;upa bruve
g;avAm asi
;A vAm
n;araH svapaty;Ani
p;uraH y;at
yUT;A iva
y;at Im
y;asya tv;am
