;indram t;am hUmahe
asm;in mahADan;e p;arA
v;izvA jAt;Ani aB;i
;indraH vqtr;AZi jiGnate
t;at te indra
t;ABiH ;A gatam
;indra pr;a naH
m;artaH y;aH te
naH g;avyeBiH ;azvyEH
naH maGavan indra
tv;am h;i agne
;A s;adA gqZanti
t;am u tvA
;A naH g;avyeBiH
y;aH te m;adaH
sT;a sudAnavaH ;indrajyeSWAH
t;am IxiSva y;aH
naH indra mqxaya
j;AtavedaH v;icarSaZe ;agne
ut;a u n;u
;A naH Bara
naH indra aB;i
id;A h;i vaH
n;a dy;AvaH ;indram
t;am tvA vay;am
pr;aZItayaH pUrv;IH ut;a
;A dev;An vakSi
praj;ABiH jAyate D;armaZaH
maGavan indra girvaZaH
dev;I z;uSmam saparyataH
t;at s;u naH
;indra dev;aH n;a
dev;aH n;a m;artyaH
agne t;ava Ut;iBiH
st;omaH v;AhiSWaH ;antamaH
naH ;A Bara
me im;am h;avam
indra n;AhuSISu ;A
s;a naH y;uvA
;it h;i te
v;izvA ;it s;a
s;adA gqZanti kAr;avaH
kIr;iH cit h;i
pr;a praj;ABiH jAyate
;A id;am barh;iH
s;a tv;am naH
t;am hUmahe vay;am
y;aH ;ekaH ;it
indra BUtu te
;agne ;A yAhi
s;omam vIr;Aya zipr;iZe
;aditiH z;arma yaCatu
asya pr;aZItayaH pUrv;IH
te sumn;am Imahe
naH v;izve ary;aH
;A indra yAhi
pr;a n;u vocam
h;i sT;a sudAnavaH
uB;e yujanta r;odasI
;A y;at vAm
yUy;am h;i sT;a
;IzAnam rAy;aH Imahe
div;aH ;A pqTivy;AH
y;ena v;aMsAma p;qtanAsu
tv;Am ;it h;i
im;e u tvA
v;ajram bAhv;oH indra
vats;am n;a mAt;araH
ut;a sy;A naH
v;izvAH ;ati dv;iSaH
u s;u vaH
tuc;e t;u naH
v;izvAH ;apa dv;iSaH
cikitv;An d;Evyam j;anam
pUrv;IH te indra
;ut u sy;a
mah;IH asya pr;aZItayaH
im;AH u tvA
tv;am naH indra
vay;am u tvA
naH ady;a ;A
vakSi y;akSi ca
cit h;i tv;e
m;A naH asm;in
s;u naH v;izve
;A Im enam
p;ibatam somy;am m;aDu
v;i m;qDaH jahi
ty;am u vaH
sudAnavaH ;indrajyeSWAH aB;idyavaH
y;at indra n;AhuSISu
;ataH naH yajY;am
dev;An vakSi y;akSi
;indra vats;am n;a
naH asm;in mahADan;e
y;aH te ;Anaw
u tvA zatakrato
y;aH agn;aye dad;Aza
te sut;aH p;iba
dyumn;am ;A Bara
asy;a s;omasya pIt;aye
dr;aviZam ca Dattam
y;aH vA nUn;am
ary;aH ;A s;adA
pr;a naH naya
t;e u naH
pUrv;IH ut;a pr;azastayaH
t;A valg;U dasr;A
nah;i n;u te
jAyate D;armaZaH p;ari
cit h;i tvA
v;izve ary;aH ;A
