d;qzIke v;qSaZaH ca p;OMsye
;indram saKy;Aya v;iprAH azvAy;antaH
dy;AvaH n;a dyumn;EH aB;i
ty;at vasavaH gOry:am cit
pr;a tAri agne pratar;am
ev;a u s;u asm;at
sit;Am ;amuYcata yajatrAH ev;a
sqj;aH s;inDUn ;ahinA jagrasAn;An
p;aYca kqSw;IH s;UryaH iva
jAy;A iva p;atye uzat;I
;ahan ;ahim ;ariZAt sapt;a
ih;a praj;Am ih;a ray;im
sv:ar aBavat jAt;e agn;O
muYcata v;i ;aMhaH pr;a
pad;i sit;Am ;amuYcata yajatrAH
u s;u asm;at muYcata
vay;am syAma p;atayaH rayIZ;Am
Av;iH sv:ar aBavat jAt;e
gOry:am cit pad;i sit;Am
z;avasA p;aYca kqSw;IH s;UryaH
v;i ;aMhaH pr;a tAri
y;avasA iva gatv;I sah;asraDArA
s;a naH dev;aH savit;A
asm;at muYcata v;i ;aMhaH
vasavaH gOry:am cit pad;i
sah;asraDArA p;ayasA mah;I g;OH
;ahim ;ariZAt sapt;a s;inDUn
dev;AsaH ;anu k;etam Ayan
naH duhIyat y;avasA iva
gatv;I sah;asraDArA p;ayasA mah;I
s;UryaH iva jy;otiSA ap;aH
s;u asm;at muYcata v;i
;A r;odasI apqZAt j;AyamAnaH
yajatrAH ev;a u s;u
kqSw;IH s;UryaH iva jy;otiSA
s;A naH duhIyat y;avasA
aB;i y;e naH tatasr;e
v;iprAH azvAy;antaH v;qSaZam vAj;ayantaH
gavy;antaH ;indram saKy;Aya v;iprAH
duhIyat y;avasA iva gatv;I
ha ty;at vasavaH gOry:am
uB;e y;aTA naH ;ahanI
Adity;EH naH ;aditiH z;arma
iva p;atye uzat;I suv;AsAH
y;aH t;uByam agne am;qtAya
;ava sTir;A tanuhi yAtuj;UnAm
iva gatv;I sah;asraDArA p;ayasA
v;aruZaH mitr;aH aryam;A ;indraH
y;aTA ha ty;at vasavaH
;aMhaH pr;a tAri agne
;amuYcata yajatrAH ev;a u
agne pratar;am naH ;AyuH
cit pad;i sit;Am ;amuYcata
pr;a naH ;AyUMSi tAriSat
s;UraH d;qzIke v;qSaZaH ca
saKy;Aya v;iprAH azvAy;antaH v;qSaZam
vraj;am g;omantam uz;ijaH v;i
tAri agne pratar;am naH
g;omantam uz;ijaH v;i vavruH
