t;at karma vasavaH y;at
p;ATaH s;am ray;iH spqhay;AyyaH
aB;i etu p;ATaH s;am
im;am naH agne aDvar;am
tv;am naH pAhi ;aMhasaH
agne vanuSyat;aH n;i pAhi
asm;Akam boDi avit;A mahADan;e
Dvasmanv;at aB;i etu p;ATaH
n;a nAv;A durit;A tarema
v;ahniH As;A vid;uSwaraH ;agne
qj;u m;arteSu vqjin;A ca
tv;am u naH sahasAvan
karma vasavaH y;at c;ayaDve
u naH sahasAvan avady;At
stave d;ame ;A jAt;avedAH
sahasAvan avady;At s;am tvA
s;am tvA Dvasmanv;at aB;i
;upa br;ahmAZi zqZavaH im;A
m;arteSu vqjin;A ca p;azyan
ut;a sy;A naH s;arasvatI
n;i pAhi tv;am u
naH dev;aH savit;A tr;AyamAZaH
etu p;ATaH s;am ray;iH
s;am ray;iH spqhay;AyyaH sahasr;I
m;A t;at karma vasavaH
naH sahasAvan avady;At s;am
br;ahmAZi zqZavaH im;A naH
vanuSyat;aH n;i pAhi tv;am
pAhi tv;am u naH
avady;At s;am tvA Dvasmanv;at
tvA Dvasmanv;at aB;i etu
;it s;anitA v;Ajam ;arvA
agn;iH stave d;ame ;A
pr;a t;at te ady;a
tv;am agne vanuSyat;aH n;i
;ut u sy;a dev;aH
pr;a vAm r;aTaH m;anojavAH
ap;aH n;a nAv;A durit;A
u sy;a dev;aH savit;A
