B;areSu h;avyaH n;amasA
mahitv;A v;ajreZa ;anaH
n;a v;Ajam zr;utyE
br;ahmaZaH p;atiH druh;aH
n;a pqZata y;avena
yAhi ;A cat;urBiH
jaG;anTa d;asyum pr;a
aB;i gqZanti kAr;avaH
vqSaB;AsaH ;adrayaH v;qSaZam
;anu vrat;am savit;uH
z;arDaH ;acyutam ;indram
;indreZa saKy;am v;i
v;izvasya h;i zruSw;aye
sv;Aya D;Ayase kqZut;Am
acaSwa s;omasya t;A
y;aH ruDikr;Am t;asmE
zat;am ;A sah;asram
aBiSwip;AH asi j;anAn
mahn;A ;ati y;aH
;apyam aps;u BAg;am
syAma asm;aByam t;at
B;uvanAni asTAt h;otA
zak;ema vAj;inaH y;amam
mahitv;am t;at aryaman
an;ak acaSwa s;omasya
arSanti divy;AH asazc;ataH
z;atrUn v;icarSaZiH v;izve
yajY;iyAH ih;a ady;a
;it asmAt Dvar;asaH
tvAyat;aH aBiSwip;AH asi
kqZuSva suB;agaH y;aTA
;azmAnam ucc;A y;ena
s;ahUtI ;ut naH
tv;aSwar dev;eBiH j;aniBiH
;upa Im asqkSi
d;eva barhiH v;arDamAnam
qjipy;AsaH n;a vay;uneSu
;arhan dev;An yakSi
cAk;an st;omeSu indra
apar;am tuvijAta bravAma
n;a tm;anA vAj;ayantaH
hit;am t;e vidv;AMsaH
s;a putr;EH v;Ajam
n;a dUr;At y;aH
B;Ut paspqDAn;eByaH s;Uryasya
;aDa sma naH
tv;am t;asmAt varuZa
vqSaB;aH mar;utvAn tv;akSIyasA
ev;a te gqtsamad;AH
agAt ;anu vrat;am
v;i qt;Un adarDar
v;ayasA bqh;antam vy;aciSWam
sum;anAH up;Agahi sahasrapoS;am
pr;a bAh;avA pqT;upAZiH
n;a ;antaraH AdaD;arSat
zat;adAyam ukTy:am y;AH
ca mqx;ayAti naH
m;ama zruta h;avam
agn;im jaj;Ana saMv;qk
;ahim jaG;Ana d;Anum
;ajanaH didy;utaH div;aH
v;ane ;ut nayaDvam
Bay;e ;A cit
dev;Aya kqZvat;e savitr;e
y;e ca m;artAH
sIdantu yajY;iyAH ih;a
viD;antaH ap;Am saD;asTe
r;aTaH n;avaH yoji
indra te n;avIyaH
pate ugr;asya cit
;upa syAma puruv;IrAH
naH zakune p;uZyam
itT;A sut;aH pOr;aH
ca k;im u
hit;am tur;Iyam p;Atram
Ut;aye pray;akSan j;enyam
asya ;aDvaryavaH y;aH
indra vizv;aha priy;AsaH
;aram praTam;am s;a
pr;aZItO ;adite m;itra
sAdi d;asyuH indra
m;andasva hotr;At ;anu
aB;i pr;a tasTuH
asm;at n;i vapantu
v;arDate t;at Ahan;AH
aDarAc;Inam akqZot ap;Am
D;anvanA t;asya sADv;IH
vid;aTeSu prazast;aH z;uciH
DqSZo aBig;Urya tv;am
agn;im hav;iSA Gqt;ena
n;a hqZIS;e n;a
Iyate v;izvAH ;ekasya
purukS;um rAy;aH p;oSam
iva v;aDrIn aB;i
vraj;am ;A paz;uH
Av;ivAsAn stqZAn;AsaH barh;iH
y;aH ant;arikSam vimam;e
zukr;asya ady;a g;avAziraH
iS;ayanta sUr;ayaH y;am
astar ;avartayat s;UryaH
dev;asya savit;uH syAma
akt;unA ;ahnAm vay;unAni
s;u te sumat;iBiH
tvA BiS;ajAm zqZomi
j;anAH uB;aye BuYjat;e
baB;UTa asm;in zUra
v;andyaH ;agne bqh;at
;anIkena suvid;atraH asm;e
rAy;aH p;oSam v;i
syAma puruv;IrAH ;ariSwAH
gantam arv;Ak zaP;O
y;e t;am Anaz;uH
anaktu dev;An Ixit;aH
havAmahe kav;im kavIn;Am
s;inDavaH n;a kS;arantaH
;atirat z;UraH y;aH
cit ;AgaH ur;u
y;aTA vidv;An ;aram
B;uvanasya gop;AH dIrG;ADiyaH
aB;i saMdad;I naH
te indra vizv;aha
DAH h;otA ajaniSwa
hav;iSA br;ahmaZaH p;atim
;indra tvAy;A p;ariSiktaH
kqSva y;at ;asat
tv;e ;api y;am
sUn;ave BAg;am ;A
suy;amAt ;ava sTAm
DqSat;I jeSi z;atrUn
vA nid;e n;avamAnasya
br;ahma v;arDanam y;asya
st;qBiH citayanta KAd;inaH
;AgaH ur;u azyAm
sut;aH pOr;aH ;indram
;anu v;ocat br;ahmAZi
z;avasA pr;a ;ariZAH
s;a s;atvaBiH praTam;aH
vqSaZaH y;A mayoB;u
v;i praTantAm ajury;AH
tv;at Ar;e nim;iSaH
tv;am nar;Am z;arDaH
avixXi pr;aBqtim y;aH
astaBAyat bqh;antam ;A
utp;atan v;adasi karkar;iH
iva vIr;A aj;A
k;uha s;a ;iti
h;i val;am v;ar
nan;amaH v;aDar ;adevasya
v;asAnaH t;asya jy;eSWam
gop;O dev;AH akqZvan
;A s;omam pibata
tAtqSAZ;aH n;a B;Ati
sv;aH sv;Aya D;Ayase
citr;aBAnuH h;avam me
ady;a divisp;qzam yajZ;am
zrut;am gartas;adam y;uvAnam
rAy;aH puruzcandr;asya B;UyasaH
d;AtA r;ADaH stuvat;e
t;am ukS;amAZam r;ajasi
sUkt;asya boDi t;anayam
suvid;atraH asm;e y;aSwA
ugr;aH m;anyamAnaH j;iGAMsati
m;artyaH rip;uH daD;e
jarit;Aram agne kqD;i
marmqjy;amAnAH p;ari yanti
;ajasraH urviy;A viB;Ati
;anu dy;Un bqh;at
rAsi vIr;avantam r;Asi
;apracyutAni dUxaBa vrat;Ani
manIS;iZaH aBisv;arA niS;adA
vIr;aH ;astA p;itryAm
k;artana zruSw;im asmE
y;aH z;arDate n;a
gn;AvaH mitramahaH sajAty:am
suv;IrAH t;uByam hinvAn;aH
yajZ;am dev;eSu yaCatAm
naH suB;agA b;oDatu
y;ena im;A v;izvA
nIc;A babAD;e t;am
raDracod;aH zn;aTanaH vIxit;aH
;aTa s;omam pibatam
praTam;aH g;oSu gaCati
v;aruZaH d;akSaH ;aMzaH
s;am ca pr;ati
m;anave pur;UZi ;indraH
y;aH t;A ;akqZoH
rAy;e suB;aram v;edI
varuZa sAD;uH ;asti
ut;a ty;e dev;I
naH ;ariSaZyA tan;UnAm
qt;e v;izvAni asmin
suv;IrAH vizvaj;ite Danaj;ite
janat yajY;ena gAt;um
tv;am agne ;indraH
ket;U h;arI n;u
mqxa ev;a baBro
s;a m;AhinaH ;indraH
Dak B;agaH naH
kqZavAma ;apareZa k;im
naH asy;a v;acasaH
DAr;ayantaH Adity;AsaH j;agat
sumn;am kv:a sy;a
zoc;iSmAn atas;Ani uSZ;an
s;amane vacasy;uvam br;ahmaZA
val;asya y;aH ;azmanoH
;ahnAm vay;unAni sADat
v;izvam any;aH aBic;akSAZaH
ca asm;in satsi
h;avam ;A id;am
tvA mand;inaH sut;AsaH
;A paz;uH gAt
ut;a rev;at didIhi
devAH yUy;am ;it
z;amyA tanUr;ucam tv;am
aDvar;am t;am u
p;qtanAH jayema D;iyam
rAjan any;akqtena Bojam
ca tr;ESwuBam ca
m;A d;uSwutI vqSaBa
ray;im piz;aVgasaMdqzam D;iSZyA
vqSaB;aH d;oDataH vaD;aH
;indram v;eda ah;am
r;aTam vipany;avaH d;IDyataH
v;izvam t;at Badr;am
eS;a sy;a te
nIc;A s;antam ;ut
;ekasya vin;udaH titikSate
saMnay;aH s;a vinay;aH
aps;u ;A z;ucinA
;atkEH p;ari dIyanti
vAjinIvati y;A te
brahm;AZA iva vid;aTe
zr;eSWAni dr;aviZAni Dehi
sumat;im cikidDi naH
kuv;it asya v;edat
g;AH ud;Ajat ;apa
;iti enam s;aH
t;ava gn;AvaH mitramahaH
;aBayam jy;otiH azyAm
p;adyABiH t;itrataH r;ajaH
dev;aH ;Adeve j;ane
tv;am agne dy;uBiH
u jananta s;a
;indraH hanti vqSaB;am
tm;anA vAj;ayantaH azy;Ama
rAk;A y;A s;arasvatI
v;ayaH n;a p;aptan
B;avAsi m;A tvA
karta rahas;UH iva
ih;a ;ava kranda
t;am pr;a tv;e
tarutra ;avarDayaH dy;Am
;anu dy;Un t;ava
ukTy:aH supravAcan;am t;ava
t;ava b;qhaspate s;ISaDaH
s;omapItaye niy;utvAn vAyo
iva zakune s;Ama
y;asmAt ;indrAt bqhat;aH
ev;a ady;a purukqt
naH asy;E baBr;uH
s;anA t;A k;A
s;atvaBiH zUra z;UrEH
pUrvya D;IH pIpAya
BIm;AH t;aviSIBiH arc;inaH
vij;ayante j;anAsaH y;am
y;aH pit;aram Av;ivAsati
p;ari BUtu aDvar;am
Gqt;eBiH ;AhutaH tv;am
dev;eBiH ;arZasAtO pr;ati
mandasAn;aH tr;ikadrukeSu pAhi
;ahim ;indraH jaGAna
B;ariBrat ;oSaDISu jihv;Am
;ApaH cit asya
piba juS;eTAm yajY;am
arv;Ak zaP;O iva
p;arvatam t;at dev;AnAm
m;anasA y;aH riSaZy;ati
indra s;omam vqSaB;eZa
m;aDuDAram aB;i y;am
n;a y;asya ;indraH
ca pr;ati ca
vid;At ;Urjam zat;akratuH
y;ayoH ;AyuH pratar;am
asya v;edat ap;Am
eti s;omApUSaZO ;avatam
BAn;unA citr;aH viB;Ati
Im ;anu v;ocat
;aDvaryavaH y;aH ;uraZam
b;qhaspate BIm;am amitrad;amBanam
asm;in pad;e param;e
par;aH apramqSy;am n;a
paptuH raGuy;A p;arijman
;ut vaDIt m;A
pAky:A cit vasavaH
zravasy;avaH v;Ajam cakAn;AH
praTam;aH pit;A iva
m;A naH duHz;aMsaH
im;am s;u asmE
s;omasya dqMhit;Ani ;Erayat
;indrAya ;anDasaH juhota
b;qhaspate ;AyuDEH jeSi
K;Am qt;asya m;A
ukS;ante ;azvAn ;atyAn
naH s;Uryasya saMd;qzaH
s;a vqtrah;A ;indraH
;avarAn cakr;iyA ;avase
qt;uBiH m;edyantu te
zvaGn;I iva y;aH
any;aH aBic;akSAZaH eti
B;UreH dAt;Aram s;atpatim
;it vanavat pqts;u
te v;ajraH ut;a
d;uraH varanta vaH
B;uvanasya sakS;aZiH tv;aSwA
y;aH naH marutaH
vasUy;avaH s;inDavaH n;a
m;qDaH v;icarSaZiH d;AtA
vaH marutaH rukmavakSasaH
ca ;avizat v;asumantam
Ut;aye ;upa Ga
m;qDaH b;qhasp;atiH v;i
tav;astamaH tav;asAm vajrabAho
