z;arDaH m;Arutam m;atsi
prat;araZaH naH eDi
uB;ayAsaH ;A te
s;a nir;uDya n;ahuSaH
vIrav;AhaH huv;e dev;AnAm
s;adA naH y;am
m;imikSan s;am ;anDasA
vasiSWAH ;ut dy;Am
;AyuDEH y;aCamAnAH pr;a
vyayati c;akSase t;amaH
v;iSZuH astu tav;asaH
vaH agn;im n;amasA
m;artAsaH zyet;am jagqBr;e
rudr;Aya pr;eSWam ;A
u jy;otiH am;qtam
s;avanAni sunv;e g;aman
;ahAni asmE sud;inA
BUma pr;asitO hIxit;asya
duSwut;I m;artyaH vindate
sv:ar ca DImahi
rAtiS;AcaH pqTivy;AH ;ahiH
gqZISe buDn;e nad;InAm
kulP;O ca d;ehat
g;omat ;azvAvat r;aTavat
et;Am kS;etrAya v;iSZuH
gqZISe v;aruZam aryam;aZam
n;a mIX;uSe karAZi
savit;A yayAma hiraZy;ayIm
indra y;AvataH tv;am
h;i p;Urve kav;ayaH
;A r;AyaH yantu
te ut;a stAm;uH
k;AvyeBiH adAByA ;A
iy;am ;indram v;aruZam
d;aDaH y;at ket;um
asy;Am sahasAvan p;ariSwO
vizvavAra ;upa u
v;asavaH juS;anta ;aTa
naH aj;aH ;ekapAt
As;u kSit;iSu kSiy;antaH
p;uraMDI ap;aH s;iSAsan
n;a y;avase aviSy;an
y;at p;uraH navat;im
ray;iH spqhay;AyyaH sahasr;I
iy;am azvinA g;IH
qBukS;AH v;AjaH ary;aH
zrayante ;uSaH arv;AcA
;api yanti p;ATaH
;upa sv;A enam
pr;ati st;omEH j;aramAZaH
tok;am tok;Aya zr;avase
r;odasI aB;iSwute v;asiSWEH
et;e h;aryazvAya zUS;am
vajr;iZe akAri aviSw;am
;akaviSu pr;acetAH m;arteSu
cod;ayantI asmadry:ak sUn;qtAH
;A j;anAya asm;e
t;qtsavaH ca pr;a
ca n;avyam p;IvoannAn
sUy;avase d;udukSan ;upa
rAy;e p;uraMDim puruZIT;A
nayanti im;e div;aH
vaso vay;am indra
p;ariBUtiBiH v;i y;e
s;adA naH samudr;ajyeSWAH
ary;aH upar;atAti vanvan
zravasy;A vEkarZ;ayoH j;anAn
v;Acam pipizuH v;adantaH
kS;amyasya j;anmanaH s;AmrAjyena
sv;ayA kqp;A tanv:A
naH div;aH ;A
;UDan gir;A y;aH
d;itsantam ;A minat
n;ava y;at p;uraH
dviS;Am ;azevA yuy;ota
aB;i Av;ivAsatAm aB;i
jaBruH ;azvyAni n;a
dev;AnAm saDam;AdaH Asan
naH st;omam tv;aSwA
v;asiSWAH s;A asm;Asu
IVKayAvahE zuB;e k;am
;aDa yAti r;atnam
param;e vy:omani s;am
