z;arma z;AradIH d;art
t;ABiH u s;u
;aDa sma te
y;uDyantam vqSaB;am d;azadyum
pituB;AjaH vy:uSwO am;A
turv;azam y;adum svast;i
indra D;unimatIH qZ;oH
agn;im h;otAram Ixate
t;am tvA n;araH
pr;a y;at samudr;am
vart;A n;a tarut;A
sr;avantIH pr;a y;at
sut;e indra s;ome
ap;aH sIr;AH n;a
te ;antaH z;avasaH
tv;am h;i agne
;A tvA vahantu
y;aH ;Ahutim p;ari
t;am u tvA
et;at ty;at te
indra yAhi arv;AV
p;arSi pAr;aya turv;azam
v;qSZaH s;omasya vqSaZA
ca y;e pituB;AjaH
z;arDaH n;a m;Arutam
r;akSa ca naH
n;a v;i jAnAmi
indra s;ome ;A
urviy;A v;i BAti
v;astoH ;avasA gqZ;antaH
sUno sahasaH naH
kqt;am cit ;enaH
y;asya v;izvAni h;astayoH
D;uniH indra D;unimatIH
div;aH pqTivy;AH p;ari
t;anayAya z;am y;oH
n;a sr;avantIH pr;a
sahasaH naH ady;a
n;araH ca y;e
cit vasat;eH apaptan
h;i naH pr;amatiH
t;at savit;A c;anaH
aB;i pr;ayAMsi s;uDitAni
y;ena narA nAsatyA
tv;am u naH
t;anayAya tm;ane ca
pr;ati havy;A gqBAya
t;am tvA vay;am
Adity;An m;Arutam gaZ;am
y;at p;uraH z;arma
t;am u stuhi
r;akSa naH brahmaZaH
y;at k;im ca
harivaH sTAtar ugra
ha ty;at indra
ut;a ty;A me
;uSaH devi dAz;uSe
naH ;ahiH buDny:aH
dev;aH n;a m;artyaH
c;anaH DAt t;at
t;am ;it pqZakSi
te v;izvam ;anu
indrAgn;I t;A havAmahe
devi dAz;uSe m;artyAya
;aditiH p;aYca j;anAH
iSay;aDyE vart;iH yAT;aH
naH pAhi ;aMhasaH
;A dev;An s;omapItaye
pr;a y;at vAm
;aDa h;i tvA
vqSaZA ;A vqSeTAm
im;am u s;u
B;Uri vAm;am ;uSaH
naH ;A vaha
cit daDire yajY;iyAni
aB;i pr;ayaH nAsatyA
;indra ;A yAhi
s;arasvatI v;AjeBiH vAj;inIvatI
pr;a tav;ase tur;Aya
savit;A c;anaH DAt
s;a tv;am naH
vaha d;Evyam j;anam
y;aH ;ekaH ;it
vasat;eH apaptan n;araH
vahasi B;Uri vAm;am
sat;e vahasi B;Uri
n;Qn vIr;EH vIr;An
s;omaH indra te
v;ayaH cit vasat;eH
s;a j;AyamAnaH param;e
sapt;a y;at p;uraH
narA nAsatyA iSay;aDyE
naH p;Urve pit;araH
;avasA ;upa madr;ik
vidy;Ama v;astoH ;avasA
zqZutam h;avam me
;aTa yajY;Aya gqZat;e
;A vaha d;Evyam
;aDa sma naH
g;arBam ;A aDAt
t;A naH mqxAtaH
am;A sat;e vahasi
;A indra yAhi
n;qBiH n;Qn vIr;EH
;aDa sma asya
apaptan n;araH ca
tv;Am ugr;am ;avase
h;i sT;a sudAnavaH
vAm;am ;uSaH devi
rudr;asya sUn;um hav;asA
y;at samudr;am ;ati
jan;ayan dy;Am uS;Asam
tv;am h;otA m;anurhitaH
v;izveBiH agne agn;iBiH
dy;OH n;a B;Uma
ap;Am tok;asya t;anayasya
yUy;am h;i sT;a
samudr;am ;ati zUra
tok;Aya t;anayAya z;am
tvA vahantu h;arayaH
j;AyamAnaH param;e vy:omani
D;unimatIH qZ;oH ap;aH
rAy;A s;am iS;A
v;izve devAsaH ;A
tv;Am ;it h;i
tok;asya t;anayasya jeS;e
asm;Akam agne maG;avatsu
mitr;am n;a y;am
u s;u vaH
pqTiv;Im ut;a dy;Am
te v;ayaH cit
ut;a naH ;ahiH
n;u cit n;u
kav;iBiH kav;iH s;an
s;Uryam jan;ayan dy;Am
tv;am D;uniH indra
;upa id;am s;avanam
id;am s;avanam sut;am
y;e pituB;AjaH vy:uSwO
v;izvA B;uvanA ;aDi
yajY;eSu dev;am Ixate
;Ahutim p;ari v;eda
tv;am naH indra
pAr;aya turv;azam y;adum
devAsaH ;A gata
m;A naH asm;in
p;ari pAhi naH
yAhi ;A vaha
upabrUt;e D;ane hit;e
n;AmAni cit daDire
;A Im enam
naH asy;a pUrvy;aH
naH vqD;e Bava
nAsatyA iSay;aDyE vart;iH
;ati zUra p;arSi
aB;i st;omAH anUSata
r;aTam ;A tiSWa
yAT;aH t;anayAya tm;ane
s;omasya vqSaZA ;A
;ut te v;ayaH
div;aH n;a y;asya
vy:uSwO am;A sat;e
naH mqxAtaH Id;qze
aB;i s;am navante
ap;Am n;a Urm;ayaH
;ut u naH
asy;a s;omasya pIt;aye
sma naH maGavan
p;uraH z;arma z;AradIH
pr;a cikitsa g;aviSwO
zUra p;arSi pAr;aya
n;a asya vart;A
t;e tvA m;adAH
;indra t;uByam ;it
asya vart;A n;a
;A vAm ;azvAsaH
sIr;AH n;a sr;avantIH
y;aH naH agne
naH ;aditiH z;arma
qZ;oH ap;aH sIr;AH
vart;iH yAT;aH t;anayAya
;indra ;A gahi
cit h;i tvA
