sy;a dev;aH savit;A
;ahinA zUra pUrv;IH
d;AH naH agne
y;at stot;qByaH Ap;aye
asm;in zUra s;avane
v;iSZoH eS;asya praBqT;e
indra m;A naH
c;umurim D;unim ca
t;am ;aMhaH n;a
s;a ;it u
ev;a naH agne
m;A naH duHz;aMsaH
u sy;a dev;aH
p;ariSWitAH ;ahinA zUra
y;aH naH marutaH
;A u s;u
m;A u s;u
te indra vizv;aha
dev;AH cit te
;aSAXAya s;ahamAnAya veD;ase
m;A naH asy;E
;ut u sy;a
n;a v;E u
;A yAtam arv;Ak
tv;am naH indra
;aDa sma naH
z;am y;at stot;qByaH
n;a t;am ;aMhaH
tv;am u naH
zUra s;avane mAdayasva
barh;iH ;A id;am
mitr;aH aryam;A v;aruZaH
te indra y;e
t;e te indra
stot;qByaH Ap;aye B;avAti
dev;I ;aditiH anarv;A
