me s;acA m;A u
y;at vAm r;aTaH v;iBiH
div;aH cit rocan;At ;aDi
s;a tv;am naH indra
dev;EH ;A satsi barh;iSi
s;acA m;A u s;u
t;ena nAsatyA ;A gatam
z;am ca y;oH ca
zuBaH patI pAt;am s;omam
ay;am vAm BAg;aH n;ihitaH
asm;e Dehi zr;avaH bqh;at
prAt;ar makS;u Diy;AvasuH jagamyAt
;A me h;avam nAsatyA
namasv;inaH ;upa svar;Ajam Asate
t;A te s;avaneSu prav;AcyA
im;am indra sut;am piba
patI pAt;am s;omam qtAvqDA
indra jan;uSA san;At asi
tIvr;AH s;omAsaH ;A gahi
Ga Im itT;A namasv;inaH
t;am Ga Im itT;A
y;aH rAy;aH av;aniH mah;An
sy;Ama ;it ;indrasya z;armaZi
rAy;aH av;aniH mah;An supAr;aH
suv;IrAsaH vid;aTam ;A vadema
v;izvA ;it t;A te
tv;Am varDantu naH g;iraH
naH v;edaH ;A Bara
dy;OH n;a praTin;A z;avaH
av;aniH mah;An supAr;aH sunvat;aH
yUy;am h;i sT;a sudAnavaH
tv;am naH soma vizv;ataH
itT;A namasv;inaH ;upa svar;Ajam
;aganma y;atra pratir;ante ;AyuH
id;am naH barh;iH As;ade
;A t;u naH indra
y;at vA sT;aH ;aDi
s;a Datte ;akSiti zr;avaH
parAv;ati y;at vA sT;aH
s;a naH st;avAnaH ;A
triS;u ;A rocan;e div;aH
s;a im;am naH st;omam
v;ahantu s;avanA ;it ;upa
naH ;A gahi ;A
vAm r;aTaH v;iBiH p;atAt
havAmahe asy;a s;omasya pIt;aye
;indram s;ome s;acA sut;e
y;at cit h;i te
Im itT;A namasv;inaH ;upa
y;at nAsatyA parAv;ati y;at
nAsatyA parAv;ati y;at vA
;A tvA vizantu ;indavaH
s;aptayaH aDvarazr;iyaH v;ahantu s;avanA
mah;An supAr;aH sunvat;aH s;aKA
r;aTena ;A yAtam azvinA
;indram aB;i pr;a gAyata
;indram prayat;i aDvar;e ;indram
;A barh;iH sIdatam narA
;it t;A te s;avaneSu
m;arutaH y;at ha vaH
g;AvaH n;a y;avaseSu ;A
k;at ha nUn;am kaDapriyaH
naH st;avAnaH ;A Bara
aDvarazr;iyaH v;ahantu s;avanA ;it
