;amqktaH dayate h;antA vqtr;am
;AviTa t;am Imahe y;ena
vipazc;ite panasy;ave tv;am indra
;anIkam k;aH te indra
kak;ut p;atiH pqTivy;AH ay;am
;it iDm;aH eSAm B;Uri
y;at vA ;asi sunvat;aH
santu z;aMtamA m;adAya dyukSa
agn;im Ixe s;a u
m;adAH y;e indra girvaZaH
vaH adr;uhaH ;api k;arZe
g;omantam azv;inam pr;a br;ahma
;it u t;AH sukIrt;ayaH
ukT;inaH ;anu stuvanti pUrv;aTA
maTIn;Am et;at te indra
d;ArUZi daDm;asi t;A juSasva
;agne dUt;am v;areZyam havyav;Aham
tar;aZim vaH j;anAnAm trad;am
kqZotu sAt;aye n;a y;am
v;asUnAm s;a naH v;asvaH
t;aruZAya r;Ajate pr;ayaH gAyasi
Bara vy;aYjanam g;Am ;azvam
;ati ricyate s;a naH
gir;iByaH ;A DAr;ayat pakv;am
ha nUn;am y;at vA
biBqTa tan;USu ;A t;ena
puruSwut;am ;indram gIrB;iH taviS;am
v;AjeSu p;Urvyam sacan;Avantam sumat;iBiH
anAha p;arvasu t;e mA
ut;a v;AjasAtiBiH sumn;A vaH
r;odasI mahitv;A ;ut u
duduhr;e vajr;iZe m;aDu ;utsam
id;am tqt;Iyam s;avanam pibATaH
indra asi me pit;uH
pate k;aZvAH ukT;ena vAvqDuH
vraty:AH t;asya vidDi ;alarti
d;evi ;adite s;adane p;astye
v;izvAH carSaZ;ayaH ut;a cyOtn;A
dyumn;EH udn;aH iva tAriSat
m;ahyam zikSatam y;aH vAm
rudravartanI ;A sUry;AyE tasT;aTuH
qt;asya y;at aB;i v;ahnayaH
n;avyasIBiH suzast;iBiH y;at vAm
maGavan m;eDyAtiTO p;uSwigO zr;uSwigO
tv;am indra st;omeSu cAk;anaH
vic;Akazat im;am j;amBasutam piba
am;qtAH m;artyAnAm ;adabDAH aB;i
;ut indra zr;avase mah;e
s;omapItaye Diy;A z;aviSWaH ;A
Dqt;avrataH h;i ;ojasA s;am
yajY;eSu pUrvy;am zIr;am pAvak;azociSam
s;a div;i priy;aH narA
mah;IH urujr;ayaH s;am Den;avaH
nagn;am BiS;akti v;izvam y;at
aB;itaH vivizre bqh;at ha
zulk;Aya deyAm n;a sah;asrAya
gahi zudD;aH zudD;ABiH Ut;iBiH
uB;e n;i pAsi j;anmanI
kSIrapAk;am odan;am varAh;am ;indraH
zrut;aH t;ena nAsatyA ;A
t;ava smasi vraty:AH t;asya
gqB;A ;indram s;omasya pIt;aye
p;avIravi t;uBya ;it s;aH
;avaTaH y;ABiH ;aDrigum y;ABiH
h;otA man;O ;aDi juSAZ;aH
varDantu naH g;iraH ;A
;indrasya rAt;ayaH s;amanA iva
;A yAtam azvinA y;at
bqh;at v;arUTam mar;utAm dev;am
h;i te ;indra zaviSWa
triB;iH ekAdaz;EH ih;a adB;iH
Az;asaH tv;e s;u putra
ev;a duSv;apnyam s;arvam Apty;e
y;at n;a upad;asyati tv;at
iva niv;atA c;aran ;A
ty;e v;qTak agn;ayaH idD;AsaH
h;i vaH sajAty:am rizAdasaH
g;omat h;iraZyavat pr;a s;u
IziSe sut;AnAm ;indra tv;am
nAsatyA ;avoBiH yATaH vqSaZA
kSatr;Aya j;invaTaH ay;am vAm
jIv;ase y;avam n;a pazv;aH
ant;arikSAt suvqkt;iBiH p;ibATaH azvinA
dv;eSaH arT;inaH y;anti ca
z;aviSWa s;atpate t;uvizuSma t;uvikrato
s;a zUzuvat v;izvA vanv;an
;adAByam n;i s;u br;ahma
ut;a mA sr;AmAt yavayantu
vavakSiTa n;akiH p;ariSwiH maGavan
yOSwam saKy;A mum;ocatam kaT;A
pataTaH v;anA ;it ;upa
me g;oSaKA syAt z;ikSeyam
dade tv;am mahIn;Am uS;asAm
g;antArA dAz;uSaH gqh;am yuv;oH
sunvat;e d;AtA jaritr;e ukTy:am
ay;utAni zat;Ani ca div;aH
;asi apsuj;AH vA sahaskqta
;IxyaH div;aH am;uSya z;AsataH
sur;ADasam ap;Am P;enena n;amuceH
p;iprati y;eBiH n;i d;asyum
saMj;Urvasi kS;ami ev;a daha
saman;A gir;A pitQZ;Am ca
