y;at vaH vay;am
im;Am me agne
pr;a anD;am zroZ;am
dev;An yajatu agn;iH
m;A naH duHz;aMsaH
hotr;am t;ava potr;am
t;ava neSwr;am tv;am
dev;AH cit te
dr;aviZam Dehi citr;am
t;ava prazAstr;am tv;am
Barate D;anA n;qBiH
n;a v;E u
sv:ar n;a zukr;am
;asi gqh;apatiH ca
v;izvA B;uvanA aB;i
;aDi vocata naH
v;izvam ;AyuH v;i
;ahim ;ariZAt sapt;a
bqh;at mitr;asya v;aruZasya
s;a Im v;qSA
Gqt;am u asya
qtAyat;aH t;ava prazAstr;am
;A Bara naH
indra y;e te
t;uByam sut;aH maGavan
varuZa asi r;AjA
k;utaH can;a n;a
brahm;A ca ;asi
zruD;i h;avam indra
t;ava potr;am qtv;iyam
t;am tvA gIrB;iH
;it indra zUra
pr;ati v;aram jaritr;e
dev;aH dev;An yajatu
t;ava agne hotr;am
aDvarIyasi brahm;A ca
;ApaH cit asya
qtv;iyam t;ava neSwr;am
aznoti k;aH can;a
Adity;EH rudr;EH v;asuBiH
dv;eSAMsi sanut;ar yuyota
t;am ;aMhaH n;a
g;uhyam gUX;am aps;u
s;a ;it u
;iSam ;Urjam sukSit;im
tv;am aDvarIyasi brahm;A
g;uhA hit;am g;uhyam
yajatu agn;iH ;arhan
v;izaH s;UryeZa sahyAH
ca naH d;ame
d;EvyA h;otArA praTam;A
;A u s;u
;ati s;a pr;a
;aMhaH n;a durit;am
indra zUra s;omam
v;izveSAm varuZa asi
ca ;asi gqh;apatiH
tv;am naH indra
neSwr;am tv;am agn;it
v;Ajam Barate D;anA
n;a t;am ;aMhaH
y;ena im;A v;izvA
hit;am g;uhyam gUX;am
;ariZAt sapt;a s;inDUn
tv;am v;izveSAm varuZa
gqh;apatiH ca naH
im;am viD;antaH ap;Am
tv;am agn;it qtAyat;aH
sahyAH g;uhA hit;am
agne hotr;am t;ava
ut;a sy;a naH
t;AH asya v;arZam
y;aH naH aB;i
viD;antaH ap;Am saD;asTe
v;izvAH ;aDi zr;iyaH
me agne sam;iDam
sut;aH maGavan t;uByam
v;izvAni any;aH B;uvanA
agn;it qtAyat;aH t;ava
p;ibA-piba ;it indra
m;A u s;u
s;UryeZa sahyAH g;uhA
ay;am h;i te
prazAstr;am tv;am aDvarIyasi
barh;iH ;A id;am
d;AsIH v;izaH s;UryeZa
potr;am qtv;iyam t;ava
