pit;A iva
;indra p;iba
s;a naH
y;at vA
ady;a tvA
zqZutam h;avam
yajY;am ;A
;A agAt
mitr;aH v;aruZaH
dIdiv;AMsam ;upa
n;a v;AjasAtaye
y;at te
u s;u
cit urv;I
y;aH v;izvA
te v;ajraH
;A yAhi
het;im asya
yAhi arv;AV
te indra
s;omam pibatam
;A yAtam
p;iba t;u
t;ava kr;atvA
sahaskqta ;agne
div;aH n;a
m;AsAH zar;adaH
s;inDavaH y;AdamAnAH
aB;i naH
vAvqDAn;am ;akavArim
naH Bara
Badr;A te
prayat;i yajY;e
urviy;A v;i
h;otA mandr;aH
indra pr;a
tv;am h;i
;A tvA
juS;asva naH
ih;a t;am
t;am indra
k;at cit
agn;iH h;otA
y;Aman akt;oH
s;Uryam uS;asam
raT;IH qt;asya
sT;avirasya G;qSveH
tv;Am agne
iSit;aH y;ajIyAn
div;aH ;indraH
v;izve y;at
;ut te
pr;a te
te vay;am
n;UtanAya ugr;am
h;i te
sady;aH cit
t;ava pr;a
n;a m;AsAH
te agne
rAy;aH Imahe
s;a h;otA
tv;am dUt;aH
purut;amasya kAr;oH
t;A v;izvA
;indraH vqtr;am
sut;e s;ome
;A gahi
te ;A
kv:a ty;A
;ahim pariz;ayAnam
s;am u
;A vaha
cit indra
;avase n;UtanAya
h;i ;anu
;A niS;adya
y;at ady;a
divy;am zAs;am
s;u naH
suvit;Aya n;avyase
s;am y;at
aj;aram y;uvAnam
;upa yAhi
Gqt;am n;a
n;a tvA
s;adam ;it
sUno sahasaH
;indram vizvAs;Aham
indra t;uByam
;A dUt;aH
saDam;AdaH vahantu
r;aTam n;a
;uSaH devi
jy;otiH n;ihitam
s;a mandasva
h;avam me
somy;am m;aDu
mUrD;Anam div;aH
te sumn;am
ca j;anAn
;A n;iSattaH
v;EzvAnara t;ava
p;iba s;omam
h;arayaH vahantu
ca naH
;A te
indra m;adAya
k;e cit
mar;utvantam vqSaB;am
bqh;antam qSv;am
;A y;am
jah;i z;atrUn
y;e te
;A id;am
ugr;am sahod;Am
sut;am kuv;it
te pUSan
pr;a vaH
dy;OH ca
indra s;ome
g;arBam ;A
g;iraH me
ev;a pAhi
deva dev;An
y;A te
y;am te
t;at naH
t;ava t;at
s;A ;it
g;AvaH n;a
n;a minanti
cit h;i
gIrB;iH ukT;EH
v;izvAH aBiy;ujaH
y;at ha
im;am yajY;am
yajY;asya ket;um
aB;i pr;ayAMsi
;azvaH n;a
y;aH te
pr;a naH
u tvA
s;omasya pIt;aye
;indraH ca
r;odasI uB;e
te pr;a
y;at indra
;aDa dy;OH
h;i vAm
cit ;A
aB;i pr;a
z;izum n;a
vaH n;araH
vIt;am havy;Ani
t;at te
vAvqDe vIry:Aya
;indra dev;eBiH
v;i BAhi
yAhi t;Uyam
t;am u
pitr;oH up;asTe
t;am tvA
r;akSa ca
;it u
kav;im vizp;atim
t;am Imahe
n;a ;arvA
v;qSZaH aruS;asya
y;am dev;AsaH
v;izvABiH gIrB;iH
cit v;i
s;am piZak
;indram n;a
naH ady;a
;A pqTivy;AH
r;odasI sum;eke
agn;iH h;i
v;ajram bAhv;oH
y;aH naH
;A Irire
t;e ;it
zAs;am ;indram
tv;am naH
n;a dy;AvaH
ap;aH ca
mAtar;izvA parAv;ataH
naH asm;in
UrDv;aH vAm
te m;anaH
;A vavqtsva
indra ;A
te ;ojaH
vizvAs;Aham ;avase
mandasva h;i
;agne dyumn;ena
;ahan ;ahim
n;a te
y;at ;indraH
pr;a y;at
naH ;A
ut;a pr;a
tvA ;A
u te
m;aDvaH Urm;im
ap;aH n;a
vqSaB;am carSaZIn;Am
;A naH
qSv;am aj;aram
v;ayaH DAH
;A r;odasI
naH pUS;A
s;a puSyati
barh;iH y;ajamAnasya
d;ame ;A
naH indra
;ati D;anva
;A Bara
pUrv;IH ap;aH
vA y;e
tok;Aya t;anayAya
;A ihi
vqSaB;am vAvqDAn;am
asm;e suv;Iryam
y;ajamAnasya sIda
;aBUt u
h;otAram Ixate
t;am ;A
sahod;Am ih;a
viz;Am kav;im
tv;am ap;aH
h;i tvA
sut;e s;acA
t;am huvema
tvA vahantu
tvA vay;am
v;i muca
vAy;uH n;a
;akavArim divy;am
s;UryaH n;a
pariz;ayAnam ;arZaH
vay;am te
;A h;i
;atyaH n;a
uS;asaH y;Aman
Druv;aH ;A
h;i sma
id;am barh;iH
r;odasI cit
v;i paZ;eH
;ut u
sumn;am Imahe
;upa yanti
sut;am s;omam
;indraH pqTivy;AH
aB;i s;am
qt;asya y;onim
;A gatam
naH yajY;am
vahantu pr;a
