tv;am t;am tvA vay;am
;indra s;ADAraZaH tv;am t;am
s;a DIB;iH astu s;anitA
s;u naH savit;A B;agaH
vay;am syAma p;atayaH rayIZ;Am
;A h;i sT;ATaH divisp;qzam
B;agaH v;aruZaH mitr;aH aryam;A
y;at d;itsasi stut;aH maG;am
;A naH yAtam div;aH
t;am ;arvantam n;a sAnas;im
nimn;am ;ApaH n;a saDry:ak
;A paprO r;odasI mahitv;A
t;am tvA vay;am havAmahe
;A t;u naH indra
naH savit;A B;agaH v;aruZaH
savit;A B;agaH v;aruZaH mitr;aH
h;i z;azvatAm ;asi ;indra
cit h;i z;azvatAm ;asi
havAmahe asy;a s;omasya pIt;aye
z;azvatAm ;asi ;indra s;ADAraZaH
y;at cit h;i te
s;aKe viSZo vitar;am v;i
tir;aH cit ary;aH s;avanA
uB;e ;A paprO r;odasI
t;at s;u naH savit;A
;asi ;indra s;ADAraZaH tv;am
viSZo vitar;am v;i kramasva
y;at cit h;i z;azvatAm
s;ADAraZaH tv;am t;am tvA
