agn;iH mandr;aH m;aDuvacAH qt;AvA
p;uraMDIH jajast;am ary;aH van;uSAm
n;ityasya rAy;aH p;atayaH syAma
ut;a u h;i vAm
te agne sam;iDA viDema
qj;u m;arteSu vqjin;A ca
UrDv;am BAn;um savit;A dev;aH
any;e n;i yaman devay;antaH
vAm any;e n;i yaman
m;A vAm any;e n;i
m;arteSu vqjin;A ca p;azyan
jah;i v;aDar van;uSaH m;artyasya
jajast;am ary;aH van;uSAm ;arAtIH
dy;AvABUmI adite tr;AsITAm naH
m;aDvaH zcotanti aB;itaH virapz;am
jigqt;am p;uraMDIH jajast;am ary;aH
D;iyaH jigqt;am p;uraMDIH jajast;am
;ut vAm pqkS;AsaH m;aDumantaH
BAn;um savit;A dev;aH azret
aviSw;am D;iyaH jigqt;am p;uraMDIH
