tv;at h;otA p;UrvaH
Gqt;am n;a pUt;am
;upa naH sut;am
h;otA p;UrvaH agne
im;Am u s;u
s;am iDImahi ;agne
Bavasi y;at s;amidDaH
;A yAhi agne
v;aruZaH mitr;aH agn;iH
viz;Am kav;im vizp;atim
s;am ;iSaH didIhi
im;am naH yajY;am
p;UrvaH agne y;ajIyAn
;atyaH n;a vAj;I
naH ;A Bara
dev;am m;artAsaH Ut;aye
t;at ;it n;u
;iSaH didIhi asmadry:ak
s;am mimIhi zr;avAMsi
yajY;asya ket;um praTam;am
pqTiv;Im ut;a dy;Am
havyav;Aw agn;iH aj;araH
s;a tv;am naH
asmadry:ak s;am mimIhi
tv;am naH agne
dev;An devayat;e yaja
aB;i naH sacasva
naH mitr;aH v;aruZaH
pit;uH n;a putr;aH
vr;AtaM-vrAtam gaZ;aM-gaZam suzast;iBiH
pr;a ;it u
didIhi asmadry:ak s;am
n;a hanyate n;a
v;izvasya B;uvanasya r;AjA
naH sut;am ;A
;indreZa dev;EH sar;aTam
rarim;a te m;adAya
;A yAtam arv;Ak
