k;at cit ;AgaH
pr;a anD;am zroZ;am
s;artave sapt;a s;inDUn
vid;aTam ;A vadema
y;at ;avanti dev;AH
ay;am vAm mitrAvaruZA
m;A naH duHz;aMsaH
cakqm;a k;at cit
;upa Ga ;it
Barate D;anA n;qBiH
nan;amaH v;aDar ;adevasya
n;a v;E u
y;at vaH marutaH
y;e ca dev;AH
v;izvA B;uvanA aB;i
tv;am u naH
mitr;aH aryam;A v;aruZaH
sv;e ;A d;ame
ut;a vA y;aH
m;ama zruta h;avam
v;izve m;ama zruta
dev;AH hav;iH adanti
y;e ca m;artAH
v;izvam ;AyuH v;i
ev;a naH agne
p;USarAtayaH v;izve m;ama
im;AH u s;u
siDr;am ady;a divisp;qzam
pqTiv;Im papr;aTat ca
;A Bara naH
n;iH ap;Am ObjaH
y;aH t;uByam d;AzAt
ap;Am ObjaH arZav;am
m;andantu tvA mand;inaH
t;e naH hinvantu
;aDa sma naH
;A yAtam arv;Ak
pad;e param;e tasTiv;AMsam
d;evAsaH p;USarAtayaH v;izve
sut;aH s;omaH qtAvqDA
z;am ca y;oH
u s;u zruDi
tv;e dev;AH hav;iH
v;aDar ;adevasya pIy;oH
s;a ;it u
praTam;aH g;oSu gaCati
v;izve devAsaH ;A
s;a DArayat pqTiv;Im
naH ady;a sum;anAH
;A u s;u
savit;A dev;aH ;A
;A avizat y;Asu
v;Ajam Barate D;anA
tv;am naH indra
devAsaH ;A gata
hav;iH adanti ;Ahutam
tr;ikadrukeSu apibat sut;asya
y;at Im ;anu
;A agAt p;unar
;A gahi ay;am
ca y;oH ca
y;aH z;uSZam az;uSam
v;izvAH ;aDi zr;iyaH
s;u zruDi g;iraH
et;Ani vAm azvinA
Adity;A d;AnunaH p;atI
suv;IrAsaH vid;aTam ;A
s;a ;A vaha
pitar marutAm sumn;am
im;am siDr;am ady;a
tok;Aya t;anayAya mqxa
m;A u s;u
arat;im n;i erire
dev;aH ;A agAt
agn;im mitr;am n;a
parAv;qjam pr;a anD;am
;indrajyeSWAH m;arudgaZAH d;evAsaH
t;A samr;AjA Gqt;AsutI
s;inDuH n;a kS;odaH
DArayat pqTiv;Im papr;aTat
m;arudgaZAH d;evAsaH p;USarAtayaH
ca t;uBya ;it
v;izvasya B;uvanasya gop;AH
;upa bruve n;amasA
yuj;A m;A naH
