h;i ;anDasaH r;ADase tanv:A mah;e
;indram vizvAs;Aham ;avase n;UtanAya ugr;am
zAs;am ;indram vizvAs;Aham ;avase n;UtanAya
s;a mandasva h;i ;anDasaH r;ADase
yajY;iyasya ;api Badr;e sOmanas;e syAma
;avase n;UtanAya ugr;am sahod;Am ih;a
mar;utvantam vqSaB;am vAvqDAn;am ;akavArim divy;am
vqSaB;am vAvqDAn;am ;akavArim divy;am zAs;am
tanv:A mah;e n;a stot;Aram nid;e
ugr;am sahod;Am ih;a t;am huvema
;ekaH v;izvasya B;uvanasya r;AjA s;a
t;asya vay;am sumat;O yajY;iyasya ;api
vay;am sumat;O yajY;iyasya ;api Badr;e
sumat;O yajY;iyasya ;api Badr;e sOmanas;e
;A id;am barh;iH y;ajamAnasya sIda
mah;e n;a stot;Aram nid;e karaH
;anDasaH r;ADase tanv:A mah;e n;a
divy;am zAs;am ;indram vizvAs;Aham ;avase
mandasva h;i ;anDasaH r;ADase tanv:A
n;UtanAya ugr;am sahod;Am ih;a t;am
r;ADase tanv:A mah;e n;a stot;Aram
vAvqDAn;am ;akavArim divy;am zAs;am ;indram
vizvAs;Aham ;avase n;UtanAya ugr;am sahod;Am
;akavArim divy;am zAs;am ;indram vizvAs;Aham
