divoj;AH kSit;IH uC;antI
stotr;am mat;iBiH avAci
;indrA n;u pUS;aZA
c;ayaDve v;izvasya h;i
yajat;aH jagamyAt y;aH
;agne p;uraH rur;ojiTa
vadm;A h;i sUno
vay;am d;ame ;A
v;idAnaH y;e ;azramAsaH
g;arBaH y;at ;acyutam
z;avaH daDire n;Ama
jaritr;e vizv;apsu br;ahma
;A dev;An s;omapItaye
ket;um inDate y;at
taSw;am BarAmasi t;e
j;oSam ugra pr;a
tv;Am dUt;am agne
y;aH akt;oH v;eH
iva many;unA G;qSO
pariy;Asi ;aMhaH maG;A
y;at te DIt;im
;it u ;ati
y;e niS;adi s;at
sma naH arD;am
svast;i t;ava ha
h;ariByAm b;iBrat v;ajram
n;a te ;antaH
asya y;Ani dAD;Ara
ray;iH spqhay;AyyaH sahasr;I
et;Ani asm;e v;izvA
ahatam nid;aH ca
tv;e ray;im jAgqv;AMsaH
gqZat;e y;ajaDyE v;epiSWaH
ruj;aH v;i dqX;A
v;acoBiH t;at juSasva
pr;a n;u vocam
kS;ayat ;it maG;onaH
jeS;e ;indra sUr;In
s;acA ahan tv;am
B;uvanam k;at can;a
sv;asaram ;upa yAti
dr;aviZam ca dev;atA
te sup;aTA p;arvateSu
gopate DqS;at t;at
indra pUrvy;aH BUH
mahat;i vqtrat;Urye ;indraH
gIrB;iH mitr;Av;aruZA sumnay;antA
iy;am D;IH ;avase
kSayasi dasm;avarcAH ;agne
carati dUr;AaDIH k;im
tvA gqhapate janAnAm
kart;qBiH BUt ;indram
v;ayanti samar;e ;atamAnAH
z;aMsate stuvat;e z;amBaviSWA
vAm pr;a stqZIte
vrat;Ani mah;Ani agne
m;artaH duvasy;et agn;im
r;aTasya BAn;um rurucuH
naH zukra dIdihi
t;e asya pur;A
t;at te indra
yajatrAH v;izve devAH
qZ;aH n;a tAy;uH
syAma v;asunaH ca
m;aDuvrate d;aDAne yajY;am
p;aniSWaH ;A samAn;aH
sud;AnuH dUr;At cit
kal;azaH somaD;AnaH ;indrAviSZU
s;am zizADi tv;am
;UrjaH napAt am;qtasya
v;ocaH sumat;im r;odasyoH
aB;i B;Uma ary;aH
yajY;EH s;a naH
dv;iSaH kqZ;oSi ukTazaMs;inaH
jihv;A pApatIti pr;a
;aDa sma naH
triSaD;asTaH tatar;uSaH n;a
eDamAnadv;iw uB;ayasya r;AjA
m;armAZi te v;armaZA
m;ama ;A aj;AsaH
BarSat dyum;atIm ;indrahUtim
ca pinvatAm pit;A
;A madryadr;ik sut;e
purUvaso asuraGn;aH t;am
stotr;e sahasrapoSy:am dAH
g;omantam dasyuh;A g;amat
qt;uBiH havanazr;utaH juS;antAm
manye bqh;at asury:am
DUtayaH pr;aZItiH astu
;agne ;akarma sam;iDA
mar;utaH vAvqD;anta areZ;avaH
veDaH vizv;avArABiH ;A
varUt;A asm;AkAsaH y;e
;A h;i tanvat;e
s;omEH daB;Itaye c;umurim
naH dy;AvApqTiv;I aneh;asA
dy;OH k;im aVg;a
sugop;AH n;u sadm;Anam
s;a tvA v;armaZaH
t;ava vrat;e vay;am
juS;eTAm v;izvA h;avanA
ukT;EH yajY;EH m;artaH
y;am n;amasA rAt;ahavyAH
;enaH n;amasA ;A
;avase indra yamyAH
te s;adam ;it
B;uvaH j;anasya divy;asya
z;izum s;ahasaH sUn;um
mah;An ;indraH nqv;at
d;AmanvantaH adAm;AnaH sudAman
asya satr;A daDire
atipAray;aH naH B;ava
t;asya vay;am sumat;O
dev;AH madantu y;aH
;asti ugr;aH IzAnak;qt
n;a minanti svaDAvaH
B;arAya ;adevaH y;at
mah;aH qt;asya gop;Am
n;a dev;AH aB;i
;A jaVGanti s;Anu
turat;aH tur;asya ugr;am
