tok;asya t;anayasya sAt;O
mah;aH druh;aH ;apa
;ava padyate n;a
t;at s;u naH
;azvAn yuyujAn;aH Iyate
purusp;qhaH niy;utaH dAz;uSe
ray;im asm;e s;am
druh;aH ;apa vizv;Ayu
;aDa h;i tvA
div;aH ;A pqTivy;AH
y;AH vAm s;anti
sma asya panayanti
y;aH t;A cak;Ara
saj;oSAH pAhi girvaZaH
;ahan ;ahim pariz;ayAnam
pAhi girvaZaH mar;udBiH
asy;a s;omasya pIt;aye
;ahim pariz;ayAnam ;arZaH
v;eSi h;i aDvarIyat;Am
s;a tv;am naH
sv;e y;onO n;i
h;otAram satyay;ajam r;odasyoH
y;aH ;ekaH ;it
sUno sahasaH naH
;apa vizv;Ayu DAyi
aB;i ;A vavqtsva
niy;utaH dAz;uSe narA
Biy;asA sv;asya many;oH
duduhe p;qzniH ;UDar
s;anti purusp;qhaH niy;utaH
vAm s;anti purusp;qhaH
id;A h;i vaH
t;am tvA vay;am
Aj;im n;a jagmuH
zukr;am duduhe p;qzniH
s;am y;at v;izaH
