s;a tv;am naH indra
naH v;izvAH ;ati dv;iSaH
;A te agne qc;A
;A dev;An vakSi y;akSi
st;omam yajY;am ca DqSZuy;A
tok;Aya t;anayAya z;am y;oH
asmadry:ak s;am mimIhi zr;avAMsi
dev;An vakSi y;akSi ca
y;at vA p;aYca kSitIn;Am
zukra dIdihi dyum;at pAvaka
z;iraH dAs;asya n;amuceH maTAy;an
t;am u stuhi y;aH
naH zukra dIdihi dyum;at
rev;at naH zukra dIdihi
harivaH m;A v;i venaH
dIdihi dyum;at pAvaka dIdihi
te agne qc;A hav;iH
s;am ca v;i ca
asm;aByam z;arma bahul;am v;i
Bavantu naH v;izve dev;AH
;agne paz;uH n;a y;avase
