ket;um r;uzantam pr;atyarDim dev;asya-devasya
kS;adma iva ;arTeSu tartarITaH
n;a vyaTante ha Boj;AH
;it kqZuDvam dr;oZAhAvam avat;am
;Asa k;aH t;Am vidv;An
v;asnyasya n;a ah;am vindAmi
any;aH vid;aDat jAyate p;unar
;upa avata t;AH s;arvAH
vqSAyase v;i vaH m;ade
y;at samp;qCam m;AnuSIH v;izaH
yaviSWa ;aTa ;A vaha
;indraH ;uttaraH uv;e amba
v;izve m;A hiMsiSwa pitaraH
Bala ty;asyE aBUt y;asyAH
asm;Asu DAraya jIv;Atave s;u
g;Am nayaDvam saMyop;ayantaH durit;Ani
;qkvaBiH ;ahiH zqZotu buDny:aH
;aTa id;am v;izvam B;uvanam
AsIt tad;AnIm n;a AsIt
vaH m;ade mat;im v;iprasya
vijeSak;qt ;indraH iva anavabrav;aH
Bar;advAjaH bqh;at ;A cakre
patI priy;AH aryamZ;aH d;uryAn
y;oH t;apurmUrDA tapatu rakS;asaH
parS;aZi ;ati dv;iSaH yUy;am
harya pr;a te indra
hastag;qhya ;A ninAya h;astena
aryam;A mitr;aH n;ayanti v;aruZaH
qSva pAhi ;aprayuCan y;asmin
v;izvA v;asu daDire v;AryAZi
sapatnah;A id;am zr;eSWam jy;otiSAm
v;aruZaH mitr;aH aryam;A ;indraH
pUrv;IH ;ati kS;apaH div;aH
asuratv;am ;ekam viD;um dadrAZ;am
BeSaj;am v;i vAta vAhi
yAtuD;AnAt ;agne p;UrvaH n;i
qtas;ApaH adr;uhaH ap;aH asqjan
Garm;am invAt param;e saD;asTe
huvema maG;avAnam ;indram asm;in
r;aTam svast;i agn;im samiDAn;am
stut;aH mar;utaH pUS;aZaH B;agaH
s;adane k;oze aVgDv;e tan;UH
agne treD;A tray;AZi vidm;a
pqTiv;Im m;anaH jag;Ama dUrak;am
g;iraH ;aDi r;aTe v;ahATa
t;eSAm zIrS;AZi h;arasA ;api
n;AsatyA nir;amanTatam v;izve dev;AH
m;A dIvyaH kqS;im ;it
g;qtsasya D;IrAH tav;asaH v;i
yAvayatsaK;aH AD;ISamAZAyAH p;atiH zuc;AyAH
aB;ivayasaH asy;a pAhi sarvaraT;A
mandAn;am ;anDasaH h;avAmahe p;ari
im;am naH agne ;upa
y;at uS;asaH s;UryeZa citr;Am
asmatr;A saDam;AdaH vahantu ev;a
nayase ekaja tv;am ;ekaH
vA gaCa y;adi t;atra
y;aH asy;a pAr;e r;ajasaH
p;Antam aj;aram svarv;idi divisp;qzi
vqtr;eZa y;at ;ahinA b;iBrat
;it h;i pr;apaTe zr;eSWA
eS;A vizv;Avasum n;amasA gIrB;iH
v;izvA veda s;avanA h;anti
v;E u p;ari vqZakSi
boDi ;A gahi sp;qDaH
;ojaH ;azAsam tvA vid;uSI
avasqSw;AsaH ;AhutAH kIlAlap;e s;omapqSWAya
naH vakSat AnuS;ak ay;am
y;aTA ;ayajaH qt;uBiH deva
m;anasA vqtr;am ardayaH tv;Am
m;ayaH p;atiByaH j;anayaH pariSv;aje
s;omEH sahate pqtanyat;aH ;ApaH
uB;O upAMz;u praTam;A pibAva
jAgqhi kSetrav;ittaraH m;anuSaH v;i
y;oH aB;IvqtaH G;qZIvAn cetati
saMv;ezane tanv:aH c;AruH eDi
aB;idyavaH varey;avaH n;a m;aryAH
tiSWata pr;a tarata saKAyaH
rudra mqxa y;AH s;arUpAH
h;arasA j;arhqSAZaH daD;qk viDakSy;an
yajY;aH ;qDak j;oSati tv;e
naH devAH kqZuta sur;atnAn
y;ena paT;A havy;am ;A
aDivik;artanam sUry;AyAH pazya rUp;AZi
cit iCet pqZIy;At ;it
BAvay;uH v;izvasmAt ;indraH ;uttaraH
jaganv;An pit;uH n;apAtam ;A
naH putrakqT;eSu y;oniSu svast;i
svit ;agram kv:a buDn;aH
svast;i agn;im samiDAn;am Imahe
p;erum jIv;aDanyam BarAmahe devAvy:am
;adrayaH d;azayantrAsaH Az;avaH t;eSAm
vizv;AhA asmE zaraZ;AH santu
hav;iSkqti t;asya h;otA Bavasi
priy;AZi im;am naH agne
vA p;aretaH y;adi mqty;oH
indra r;antyaH BUt d;uraH
dadrAZ;am s;amane bahUn;Am y;uvAnam
;anAgasaH div;aH varSm;AZam vasate
h;arasA hantu enam pr;a
z;am ;asat duroZ;e t;at
pr;a s;qtvarIZAm ;ati s;inDuH
y;am ;ECAma m;anasA s;aH
yaz;asaH j;aneSu ;A s;adA
mitr;Av;aruZA vqYj;e ukT;EH jy;eSWeBiH
mUrD;A r;aTasya cAkan n;a
any;at asti ukS;A s;a
k;arat t;at pr;a s;u
Bavati rocan;asya mandr;am h;otAram
var;AhEH Garm;asvedeBiH dr;aviZam v;i
asyE dattv;Aya ;aTa ;astam
;indraH mahn;A pUrv;ahUtO apatyata
saniSy;an anarv;A y;at zat;adurasya
;aTa dev;AH daDire havyav;Aham
agniD;Ane z;am naH g;oByaH
naH vayoD;AH r;Asva ca
kr;atum naH soma jIv;ase
vAjas;Atamam D;arman div;aH Dar;uZe
v;izvaH h;i any;aH ar;iH
;anu gAta asm;An siSakta
naH ady;a zr;avase v;i
azraTAyaH ;adrim suvedan;Am akqZoH
s;am agmata vasUy;avaH v;asave
sUry;AyAH Badr;am ;it v;AsaH
te d;akSiZam indra h;astam
ita uzat;IH uzantaH ;ava
v;ahnim yunakta uB;e D;urO
kaT;A kav;iH tuvIr;avAn k;ayA
vA aps;u aB;i zUra
