adr;uhaH aps;u
gAtuv;it dev;AnAm
v;aneSu h;otuH
kqZuTa zl;okam
hav;IMSi im;am
tvA s;uSutasya
k;im aVg;a
v;iprAH priy;am
n;a ;arvA
putr;aH s;icam
yajY;e asm;in
sun;avAma s;omam
p;ari kSit;IH
t;uByam sv;asarAZi
viveza r;odasI
dev;AnAm ;amqktaH
vay;am mitr;asya
AhuH ;anu
s;a u
agn;iH rocate
r;odasI B;UrivarpasA
v;izvA aB;i
h;otar cikitvaH
agne mandr;aH
s;am AnazuH
boDi asm;e
m;AkiH et;at
;aTa D;armAZi
sas;asya c;arma
g;oBiH mimikS;um
sIm ;anadatIH
zazvattam;am h;avamAnAya
v;arivaH cakAra
dy;avi agn;im
arv;AV ;upa
;it indra
;Apyam ;upa
raZv;asaMdqk qt;AvarI
te y;oniH
niy;utvAn kSap;Am
yAti sady;aH
v;ahAtaH h;arI
naH indra
johavIti saj;oSO
mahn;A v;arivaH
;amartyaH pur;astAt
sT;avirasya G;qSveH
dev;IH ;adevam
s;a yoD;aya
agne pram;qSe
ajury;am sasarpar;IH
sukrato r;arAZaH
ay;am asm;An
g;qtsAya cit
qt;AvarI qt;ajAtasya
jAt;aH jAyate
t;at naH
sv;asarAZi yemire
ca m;aDUni
;agan indra
n;avaH sAhv;An
barh;iH sIda
ha dy;AvApqTiv;I
v;are ;A
g;AvO BavatAm
m;anuSaH pur;ohitaH
BUt;AnAm g;arBam
n;i duroZ;e
tir;oahnyam ;asti
te mahitv;am
miy;eDaH yajY;ena
v;i roha
qBavaH vIry:AZi
asm;e t;at
ha jAt;aH
d;Evyena y;at
dev;asya sAnas;i
prad;ivaH v;idAnAH
v;i adyOt
;indra marutvaH
iDyate vEzvAnar;aH
agn;im vipazc;itam
sPigy:A kS;Am
v;andanAni kuv;it
sv;e ulok;e
purox;Azam jAtavedaH
agn;iH iDyate
y;e g;aviSwO
kqZvantu aDvar;asya
zazay;am duduhre
jarit;uH vav;akSa
j;Agqvim ;agne
;agne havy;Aya
cakqma ;A
;aMhasaH y;atra
im;Am jaj;Ana
UrDv;AH Bavanti
Cadayati tv;Am
qBavaH s;am
Gqt;avat juhota
indra ;A
k;AniSaH purox;Azam
;anUnAH vavr;Aja
g;iraH t;asmin
jagmuH aB;i
camas;An ;apiMzata
hav;iSmadBiH manuSy:eBiH
y;at div;aH
jigAti gAtuv;it
g;iraH indra
van;A tv;am
dy;AvApqTiv;I ;A
vqD;e viB;AvA
v;Ajam qgm;iyam
iva prav;atA
g;avAziram manT;inam
vahati zuBr;ayAmA
;avasAnAH ;anagnAH
ajIgar suy;uk
vA kez;inA
iSw;avratAH akar
r;atnavantam am;qteSu
sut;asya t;ava
asm;aByam puruD;A
urv;I yajY;aM-yajYam
