h;i sT;a sudAnavaH ;indrajyeSWAH
sT;a sudAnavaH ;indrajyeSWAH aB;idyavaH
ary;aH ;A s;adA gqZanti
naH v;izve ary;aH ;A
s;a tv;am naH indra
;A s;adA gqZanti kAr;avaH
pr;a praj;ABiH jAyate D;armaZaH
asya pr;aZItayaH pUrv;IH ut;a
;A dev;An vakSi y;akSi
v;izve ary;aH ;A s;adA
;indra dev;aH n;a m;artyaH
tv;am naH indra mqxaya
naH maGavan indra girvaZaH
dev;An vakSi y;akSi ca
naH asm;in mahADan;e p;arA
yUy;am h;i sT;a sudAnavaH
y;at indra n;AhuSISu ;A
s;u naH v;izve ary;aH
;indram t;am hUmahe vay;am
pr;aZItayaH pUrv;IH ut;a pr;azastayaH
praj;ABiH jAyate D;armaZaH p;ari
m;A naH asm;in mahADan;e
;A naH g;avyeBiH ;azvyEH
mah;IH asya pr;aZItayaH pUrv;IH
t;at s;u naH v;izve
;indra vats;am n;a mAt;araH
