;amuYcata yajatrAH ev;a u s;u
duhIyat y;avasA iva gatv;I sah;asraDArA
ev;a u s;u asm;at muYcata
yajatrAH ev;a u s;u asm;at
v;i ;aMhaH pr;a tAri agne
pr;a tAri agne pratar;am naH
ha ty;at vasavaH gOry:am cit
iva gatv;I sah;asraDArA p;ayasA mah;I
;indram saKy;Aya v;iprAH azvAy;antaH v;qSaZam
kqSw;IH s;UryaH iva jy;otiSA ap;aH
y;aTA ha ty;at vasavaH gOry:am
s;A naH duhIyat y;avasA iva
pad;i sit;Am ;amuYcata yajatrAH ev;a
vraj;am g;omantam uz;ijaH v;i vavruH
saKy;Aya v;iprAH azvAy;antaH v;qSaZam vAj;ayantaH
gOry:am cit pad;i sit;Am ;amuYcata
Av;iH sv:ar aBavat jAt;e agn;O
;ahan ;ahim ;ariZAt sapt;a s;inDUn
tAri agne pratar;am naH ;AyuH
asm;at muYcata v;i ;aMhaH pr;a
ty;at vasavaH gOry:am cit pad;i
;aMhaH pr;a tAri agne pratar;am
u s;u asm;at muYcata v;i
sit;Am ;amuYcata yajatrAH ev;a u
s;UraH d;qzIke v;qSaZaH ca p;OMsye
muYcata v;i ;aMhaH pr;a tAri
z;avasA p;aYca kqSw;IH s;UryaH iva
gatv;I sah;asraDArA p;ayasA mah;I g;OH
jAy;A iva p;atye uzat;I suv;AsAH
y;avasA iva gatv;I sah;asraDArA p;ayasA
cit pad;i sit;Am ;amuYcata yajatrAH
vasavaH gOry:am cit pad;i sit;Am
gavy;antaH ;indram saKy;Aya v;iprAH azvAy;antaH
p;aYca kqSw;IH s;UryaH iva jy;otiSA
naH duhIyat y;avasA iva gatv;I
s;u asm;at muYcata v;i ;aMhaH
