n;i yaCatam p;ibatam somy;am
div;aH ;A pqTivy;AH qjISin
kav;iH gqh;apatiH y;uvA s;a
kad;A naH indra rAy;aH
mah;IH ;iSaH y;aH vaH
p;ibatam somy;am m;aDu ;A
m;A naH rIraDatam nid;e
s;a kS;ayam tirate v;i
v;i mah;IH ;iSaH y;aH
pr;a s;a kS;ayam tirate
;ut asya zoc;iH asTAt
zr;avaH sUr;iByaH am;qtam vasutvan;am
gqh;apatiH y;uvA s;a naH
somy;am m;aDu ;A yAtam
indra rAy;aH ;A dazasyeH
;iSaH y;aH vaH v;arAya
y;at ady;a s;Ure ;udite
kS;ayam tirate v;i mah;IH
tirate v;i mah;IH ;iSaH
y;aH vaH v;arAya d;Azati
yaCatam p;ibatam somy;am m;aDu
pr;ati sma deva r;ISataH
;A naH v;izvABiH Ut;iBiH
kIr;iH cit h;i tv;Am
Urj;aH n;apAtam ;A huve
naH indra rAy;aH ;A
