;anDasaH r;ADase tanv:A mah;e
n;a stot;Aram nid;e karaH
;akavArim divy;am zAs;am ;indram
mar;utvantam vqSaB;am vAvqDAn;am ;akavArim
s;a mandasva h;i ;anDasaH
h;i ;anDasaH r;ADase tanv:A
sumat;O yajY;iyasya ;api Badr;e
;api Badr;e sOmanas;e syAma
mandasva h;i ;anDasaH r;ADase
r;ADase tanv:A mah;e n;a
;indram vizvAs;Aham ;avase n;UtanAya
vizvAs;Aham ;avase n;UtanAya ugr;am
asmadry:ak s;am mimIhi zr;avAMsi
;A id;am barh;iH y;ajamAnasya
brahmadv;iSe t;apuSim het;im asya
dADAra pqTiv;Im ut;a dy;Am
sahod;Am ih;a t;am huvema
vAvqDAn;am ;akavArim divy;am zAs;am
;ekaH v;izvasya B;uvanasya r;AjA
divy;am zAs;am ;indram vizvAs;Aham
zAs;am ;indram vizvAs;Aham ;avase
t;asya vay;am sumat;O yajY;iyasya
bqh;antam qSv;am aj;aram y;uvAnam
yajY;iyasya ;api Badr;e sOmanas;e
vqSaB;am vAvqDAn;am ;akavArim divy;am
;avase n;UtanAya ugr;am sahod;Am
;ahan ;ahim pariz;ayAnam ;arZaH
ugr;am sahod;Am ih;a t;am
tanv:A mah;e n;a stot;Aram
vay;am sumat;O yajY;iyasya ;api
n;UtanAya ugr;am sahod;Am ih;a
id;am barh;iH y;ajamAnasya sIda
v;izvasya B;uvanasya r;AjA s;a
mah;e n;a stot;Aram nid;e
