naH mitr;aH v;aruZaH aryam;A Ay;uH
dev;IH mayoB;uvaH barh;iH sIdantu asr;iDaH
ajir;A Dur;i v;oXave v;ahiSWA Dur;i
qt;asya p;anTAm ;anu eti sAD;u
sAD;u prajAnat;I iva n;a d;izaH
aryam;A Ay;uH ;indraH qBukS;AH mar;utaH
mah;I tisr;aH dev;IH mayoB;uvaH barh;iH
s;arasvatI mah;I tisr;aH dev;IH mayoB;uvaH
v;aruZaH aryam;A Ay;uH ;indraH qBukS;AH
p;anTAm ;anu eti sAD;u prajAnat;I
tisr;aH dev;IH mayoB;uvaH barh;iH sIdantu
prajAnat;I iva n;a d;izaH minAti
pur;astAt qt;asya p;anTAm ;anu eti
Dur;i v;oXave v;ahiSWA Dur;i v;oXave
;ixA s;arasvatI mah;I tisr;aH dev;IH
;A vaha ;indram citr;am ih;a
;anu eti sAD;u prajAnat;I iva
Ixit;aH agne ;A vaha ;indram
eti sAD;u prajAnat;I iva n;a
vaha ;indram citr;am ih;a priy;am
mitr;aH v;aruZaH aryam;A Ay;uH ;indraH
agne ;A vaha ;indram citr;am
