Biy;asA sv;asya
m;aDunaH somy;asya
vAm s;anti
;A agAt
agne sam;iDA
y;at te
u s;u
Badr;A te
naH dev;I
mah;aH rAy;aH
mitr;aH n;a
y;A param;A
san;aye D;anAnAm
agn;iH h;otA
dev;AH aB;i
pr;a zyen;aH
h;otAram satyay;ajam
ay;am y;aH
h;i te
v;i d;uraH
naH agne
y;e dev;AsaH
;ahim pariz;ayAnam
n;a m;artAH
te ady;a
pr;a AvaH
s;u naH
;indraH naH
vAj;I n;a
sUno sahasaH
div;aH ;A
pr;a Avat
y;aH ;Ivate
n;a y;asya
te ;annam
p;arA ahan
s;a h;i
dev;aH savit;A
Dehi asm;e
saj;oSAH pAhi
m;A ;apa
ray;im asm;e
mah;aH druh;aH
;it tv;am
cit h;i
u asya
kad;A te
n;a y;at
h;i aDvarIyat;Am
sma asya
;aDa dy;oH
y;aH vAm
;it u
;ut agne
s;aH ;it
sma te
dy;OH n;a
;A vavqtsva
v;AryA pur;u
hotar ;agne
agne t;ava
t;A te
vikS;u agn;iH
u te
v;asumantam purukS;um
v;ayaH DAH
naH ih;a
sv;asya many;oH
purusp;qhaH niy;utaH
d;ame ;A
;ahA iva
;anu pr;a
pUrv;IH uS;asaH
r;ocamAnA m;ahoBiH
;aBUt u
h;i tvA
satyay;ajam r;odasyoH
y;asya viDat;aH
tvA vay;am
pariz;ayAnam ;arZaH
;A h;i
vqSaB;aH roravIti
pr;a vAm
;anu kSatr;am
sv:ar n;a
v;izvA ;it
asya zAk;EH
s;a naH
n;a ah;am
;indra yAt;am
n;a dev;AH
;it h;i
v;izve dev;AsaH
ev;a naH
;A yAtam
agn;im h;otAram
suv;Iram ray;im
ukT;EH ;A
h;otA n;i
;A tvA
r;odasI mahitv;A
pr;a ;arZAMsi
pr;a te
sady;aH cit
;A vaha
s;am y;at
s;adam ;it
indra t;uByam
z;iraH dAs;asya
puruhUt;aH ;indraH
;aram me
n;Qn div;aH
n;u cit
ut;a y;e
;ati any;An
ca naH
svit ;indraH
y;e te
r;ADase ca
v;eSi h;i
pr;a vaH
k;aH te
nah;i n;u
;it asya
r;AjA iva
t;at naH
t;ava t;at
im;am yajY;am
k;im u
asya panayanti
y;aH ;ekaH
yuyujAn;aH Iyate
k;utsAya z;uSZam
;azvaH n;a
pr;a naH
;iSam ;Urjam
;indraH ca
aB;i pr;a
t;at te
y;aH t;A
asya k;arZA
;aMhaH pr;a
asm;e s;am
s;am piZak
tv;am naH
indra d;asyUn
asy;a s;omasya
n;a v;i
praTam;am devay;antaH
asy;AH Diy;aH
dy;AvaH n;a
naH ;A
y;aH ukT;EH
ha y;at
;A naH
r;akSa naH
naH indra
s;a t;u
;A Bara
tok;Aya t;anayAya
rayIZ;Am s;aH
;aDa sma
aB;i t;at
jm;aH ;antAn
v;acoBiH t;at
naH boDi
druh;aH ;apa
vay;am te
h;i sma
s;a tv;am
ant;ar samudr;e
t;A cak;Ara
sahasaH naH
jy;otiSA t;amaH
;A gatam
tok;asya t;anayasya
mah;aH rAy;e
ut;a naH
;A yAhi
te indra
gqZAn;aH indra
pur;u sah;asrA
aB;i tvA
y;at v;izaH
t;ava kr;atvA
div;aH n;a
;A s;UryaH
;upa gaCatam
naH ;atra
h;otA mandr;aH
tv;am h;i
n;u gqZAn;aH
tv;Am h;i
y;onO n;i
raT;IH qt;asya
tv;Am agne
;upa dy;Am
;A gahi
aB;i ;A
;avase naH
ev;a h;i
n;a t;am
Gqt;am n;a
;ApaH n;a
y;at naH
qt;asya naH
r;aTam n;a
te sumn;am
z;UraH ;astA
n;a y;aH
jaG;Ana ;aDa
ev;a ;it
kr;atvA n;a
cakr;am n;a
padyate n;a
vaH viDat;e
te v;izvam
y;e vAm
;A vAm
y;am ;avaTa
yUT;A iva
y;at ha
vitar;am v;i
ha ty;at
qtay;ugBiH ;azvEH
br;ahma n;avyam
y;aH te
vaH ;indram
niy;utaH dAz;uSe
y;aH tvA
t;am u
t;am tvA
v;aruZam mitr;am
s;UraH cakr;am
n;a arirecIt
y;aH naH
;A pqTivy;AH
y;aH Im
divy;Ani p;ArTivA
s;amidDe agn;O
duduhe p;qzniH
zukr;am duduhe
iva dy;oH
h;i agne
n;a u
s;a pr;a
;indram n;araH
v;i AnuS;ak
vizv;Ayu DAyi
g;AH ;anu
BUt ;indram
asi zrut;aH
;ava padyate
v;i y;at
m;anojavAH asarji
n;a jagmuH
naH asy;a
v;qSaZam z;uSmam
m;A naH
v;izvA B;uvanA
t;asya ;it
girvaZaH mar;udBiH
v;ipraH ukT;EH
;indram y;aH
;anu dy;Un
dAz;uSe m;artyAya
naH pr;a
pAhi girvaZaH
;apa vizv;Ayu
y;aH v;izvA
h;i vaH
s;omam pibatam
dev;AnAm ut;a
t;anayasya sAt;O
aB;i naH
Aj;im n;a
