uvAca ;indraH vidv;An ;anu h;i
t;ena ah;am agne ;anuziSwaH ;A
;indraH vidv;An ;anu h;i tvA
cac;akSa t;ena ah;am agne ;anuziSwaH
h;i tvA cac;akSa t;ena ah;am
ah;am agne ;anuziSwaH ;A agAm
tvA cac;akSa t;ena ah;am agne
priy;aH s;Urye priy;aH agn;A BavAti
vA Ga saty;am ut;a y;at
dev;AnAm vratap;AH uvAca ;indraH vidv;An
vratap;AH uvAca ;indraH vidv;An ;anu
Ga saty;am ut;a y;at n;a
y;at vA Ga saty;am ut;a
;anu h;i tvA cac;akSa t;ena
me dev;AnAm vratap;AH uvAca ;indraH
saty;am ut;a y;at n;a vidm;a
pr;a me dev;AnAm vratap;AH uvAca
vidv;An ;anu h;i tvA cac;akSa
