vasat;eH apaptan
pit;A iva
y;oSA iva
p;aYca j;anAH
v;i ;aMhaH
zqZutam h;avam
br;ahma ca
dv;iH y;at
;A agAt
r;aTam pr;a
avas;am paZ;im
ur;u ant;arikSam
svast;i naH
agne sam;iDA
y;at te
u s;u
s;a zruDi
;aDa manye
te v;ayaH
te v;ajraH
u ty;at
dev;An s;omapItaye
aB;i caSwe
t;ava ;avasA
n;i daDAti
vIr;EH vIr;An
pr;a u
sTAtar ugra
t;at vaH
dy;Am uS;Asam
m;AnuSe j;ane
priy;aH naH
n;akiH tvA
urviy;A v;i
n;i sasAda
;it n;u
naH dev;I
rAy;aH v;i
n;i tvA
mitr;aH n;a
p;ArTivAni tr;iH
mah;aH rAy;aH
vAy;oH iva
yukSv;a h;i
yajY;eSu dev;am
ugrA y;aH
v;eH n;a
n;a Ga
agn;iH h;otA
san;aye D;anAnAm
naH niy;udBiH
v;i vartete
;indrasya v;ajraH
naH priy;A
;ut te
ur;u jy;otiH
naH p;Urve
v;i d;uraH
h;i te
t;amaH v;i
p;ibatam m;aDvaH
naH agne
;A name
vraj;asya sAt;A
ay;am s;a
m;adAya kr;atve
tv;am D;uniH
;A vqSasva
naH im;am
naH ;aditiH
n;a m;artAH
sUn;um s;ahasaH
pr;a AvaH
s;u naH
mitr;am v;aruZam
ca y;e
mah;A m;anasA
;avasA gqZ;antaH
r;odasI dev;aputre
vAj;I n;a
tur;aH n;a
vAm yajY;aH
sUno sahasaH
;antaH z;avasaH
tasTO n;a
s;am asmin
mqx;ata naH
div;aH ;A
cit daDire
pr;a Avat
apaptan n;araH
;azivasya mAy;AH
n;a y;asya
havy;A gqBAya
v;EzvAnara t;ava
;agne mitr;aH
p;iba s;omam
v;izve devAsaH
bqh;at n;amaH
agn;iH n;a
s;a h;i
dev;aH savit;A
dev;aH dev;eSu
zruD;i naH
h;i s;aH
v;qSA m;adaH
satsi barh;iSi
kav;iH s;an
;A daDarSati
B;Uri vAm;am
naH Bava
kav;iBiH kav;iH
g;arBam ;A
j;AyamAnaH param;e
s;a tvA
y;A te
s;ome ;A
sut;am ;indraH
;Ahutim p;ari
k;am can;a
;A vakSi
m;ahi v;arpaH
h;i v;asvaH
sat;e vahasi
n;a mah;aH
;A Dak
tv;am asi
;anu vrat;A
n;a tarut;A
br;ahmaZaH p;atiH
cit h;i
indra k;aH
rAy;A s;am
ap;Am saD;asTe
t;An indra
;upa vaH
c;anaH DAt
dev;eBiH agne
pur;u v;arpAMsi
sUn;avaH g;iraH
v;i adyOt
z;UraH n;a
;ava naH
iva s;UryaH
v;i jAnAmi
sUn;um hav;asA
ady;a cit
t;A naH
n;a y;at
y;aH v;izvasya
;indra ;A
v;ahniH As;A
sma asya
bqh;at agne
asm;Akam indra
m;A vaH
yajY;am ca
s;avanam sut;am
y;aH vAm
;it u
s;a j;AyamAnaH
t;am Imahe
n;a ;arvA
te ;agne
im;am naH
tv;am s;a
vqj;anam n;a
naH ray;im
cikitsa g;aviSwO
sma te
;A dAz;uSe
;indram n;a
dy;OH n;a
vaha aB;i
s;omam indra
u pr;a
asy;a rAy;aH
n;a tv;AvAn
naH asm;in
zyen;An iva
v;izvam ;AyuH
ap;Am tok;asya
te m;anaH
nah;i te
t;ava vrat;e
mahat;e r;aZAya
tvA ;anu
naH vqD;e
agne t;ava
pr;ayaH nAsatyA
y;at vAm
naH pur;aH
t;A te
mqxAtaH Id;qze
ca ;A
ut;a dy;Am
ca aB;i
cit vasat;eH
u te
vaH ;atiTim
p;ari y;at
y;adum svast;i
;ut iyarti
reB;aH n;a
v;ipram n;a
vqD;e BUH
sut;aH s;omaH
naH ih;a
;A y;e
v;izvam ;anu
d;ame ;A
r;akSa ca
cit adrivaH
asm;An indra
t;at savit;A
gir;ayaH n;a
;anu pr;a
mitr;aH aryam;A
;A ihi
vidy;ut n;a
;anu tvA
;aBUt u
t;am ;A
n;a sr;avantIH
r;akSaH n;i
y;aH ;Ahutim
y;at samudr;am
h;i tvA
k;im svit
n;akiH ;A
iva pr;ati
tvA vay;am
yahv;I qt;asya
v;i muca
t;ava Ut;iBiH
n;i sedire
cit t;amaH
im;am u
s;UryaH n;a
;A h;i
t;am gIrB;iH
v;i p;uraH
v;ayaH d;aDat
carSaZ;iByaH ;A
;agne yajY;eSu
h;arI any;asya
Im ;arBe
t;am agne
;upa yanti
;A gamantu
aB;i s;am
pr;a vAm
ut;a sy;A
y;aTA pur;A
sv:ar n;a
te st;omaH
navat;im n;ava
v;izvA ;it
agne uB;ayAn
iy;am D;IH
ugr;am ;avase
s;a naH
tv;Am ;it
iva te
y;aH ca
;ava asqjaH
n;a dev;AH
;A gata
pr;ayAMsi s;uDitAni
;it h;i
v;izve dev;AsaH
r;odasI vizv;azamBuvA
ev;a naH
indra yAhi
;A carSaZipr;AH
pAhi ;aMhasaH
;A yAtam
;A kqZuDvam
jan;ayan dy;Am
;A tiSWa
agn;im h;otAram
rAt;iH astu
tv;am h;otA
;aDvan ;A
y;at sIm
;A ca
te azyAm
dev;am Ixate
naH ;anu
ty;at indra
n;a y;avase
dev;An j;anma
h;otA n;i
;A tvA
;indra t;uByam
n;AmAni cit
t;am indra
tv;am u
pr;a n;u
p;uraH z;arma
t;am vaH
sT;a sudAnavaH
Ize eSAm
rukm;aH n;a
am;itrAn tv;Am
pr;a te
D;uniH indra
sady;aH cit
t;anayAya z;am
t;uByam ;it
;aTa u
tv;am ha
agne praTam;aH
z;atrUn aB;i
s;am u
;A vaha
indrAgn;I t;A
cit y;asya
indra v;i
maGavan indra
pr;ati havy;A
c;anaH DAH
s;am y;at
mitr;am n;a
v;astoH ;avasA
y;e pituB;AjaH
y;aH vaH
st;omAH anUSata
v;i tasTe
s;adam ;it
sadm;Anam divy;am
syAma s;a
indra t;uByam
n;a s;inDavaH
puruhUt;aH ;indraH
ap;aH sIr;AH
Den;um ca
t;anayasya jeS;e
;anu tv;am
n;u cit
h;otA yakSat
purUt;amam purUZ;Am
vqdD;asya cit
ut;a y;e
v;Ajasya g;omataH
cit te
p;Urve pit;araH
ca naH
vaH ;A
vay;unAni vidv;An
qt;e ;A
vAm pr;a
sr;avantIH pr;a
;ajman ;A
pit;A mAt;A
v;arivaH sug;am
y;e te
jAm;im ;ajAmim
vqSaZA ;A
ut;a vA
v;izvasya h;i
ha ty;am
te pUSan
z;arma z;AradIH
t;at vAm
h;i indra
pAr;aya turv;azam
s;Urye n;a
pr;a vaH
naH d;uvaH
yUy;am h;i
im;AH u
v;EzvAnara pr;a
ih;a pr;a
tvA m;adAH
k;aH te
y;e ca
;upa naH
;it s;a
pr;a y;A
;avase suvqkt;iBiH
nah;i n;u
v;ayaH cit
;it asya
k;im ca
r;AjA iva
t;at naH
t;ava t;at
te uSaH
n;irqtim parAc;EH
samudr;am n;a
dasra mantumaH
im;am yajY;am
k;im u
v;i h;i
y;ena narA
vAm;am ;uSaH
y;aH ;ekaH
naH brahmaZaH
;A aDAt
cit n;u
aB;i pr;ayAMsi
v;AjavatIH ;iSaH
vAm ;anu
pr;a naH
savit;A c;anaH
;indraH ca
t;e te
h;i sT;a
iy;am d;akSiZA
Bava t;am
y;at indra
aB;i pr;a
z;izum n;a
y;A naH
h;avyaH ;asti
D;unimatIH qZ;oH
tv;am t;An
mar;utAm ;anIkam
t;at te
sma naH
h;i Ky;aH
y;aH t;A
astu sUn;qtA
vAm mitrAvaruZA
asm;e s;am
sIr;AH n;a
devAsaH ;A
v;iSurUpe ;ahanI
aryam;aZam B;agam
;A dev;An
