;okasaH huv;e tuviprat;im n;aram y;am
naH invatu ;upa pr;a agAt
r;aTam h;iraZyapra:ugam v;ahantaH z;azvat v;izaH
mar;utaH p;qznimAtaraH zuBaMy;AvAnaH vid;aTeSu j;agmayaH
pyAyasva s;am etu te vizv;ataH
t;uviSmAn v;izvasya z;atroH ;anamam vaDasn;EH
anen;AH zUra m;anyase v;izvAni pUr;oH
te maGavan v;izrutam s;ahaH dy;Am
;iyarti reZ;um bqh;at arhariSv;aZiH v;i
darzat;A vidy;ut n;a tasTO marutaH
Ay;oH tv;ayA zUrt;AH v;ahamAnAH ;apatyam
avrat;am ;oSaH p;Atram n;a zoc;iSA
brahmapr;iyam joSayante var;AH iva ;aDi
zakat ;indraH v;asu d;ayamAnaH suviv;qtam
iva BIm;aH tveS;aH sam;atsu ;upa
hvaye asm;Akam astu k;evalaH ;ava
AdAr;aH vAm matIn;Am n;AsatyA matavacasA
div;aH vA pqSW;am n;aryAH ;acucyavuH
;aruSIH ajAnan ray;iH n;a y;aH
huv;e n;i ca satsi ih;a
alipsata ad;qSwAn hanti Ayat;I ;aTa
;indram y;am v;izvA B;uvanA aB;i
dev;aH etu ;api y;aTA yuvAnaH
n;avyam ;atakSat br;ahma hariy;ojanAya sunIT;Aya
;iyakSamAZam saMsm;ayamAnA yuvat;iH pur;astAt Av;iH
dyumn;inaH kqDi y;asya te pUSan
indra B;Uri vAm;am m;A paZ;iH
n;u t;asmAt s;a mAt;uH y;onA
;aparam v;acaH asy;a kr;atvA sacate
z;arDam DAma y;asya sUr;eH ;iti
;atriH m;anuH viduH t;e me
adattam yuv;am zy;AvAya r;uzatIm adattam
v;ayaH tv;am agne s;ahasA s;ahantamaH
triD;AtunA pataTaH v;iH n;a parZ;EH
n;i y;A dev;eSu y;atate vasUy;uH
sPAt;im ;A yaja ;upa tm;anyA
p;ayasi s;asmin ;UDan ut;a naH
ut;a uS;asaH s;a tigmajamBa rakS;asaH
r;ADasaH savit;Aram nqc;akSasam s;aKAyaH ;A
